JDAY,Fl Wt Ave Temp,,Flow Weighted Average - Water Temperature below Folsom Reservoir (JDAY1 = 1/1/2000)
7,10.43,,
8,10.50,,
14,10.18,,
21,9.75,,
22,9.73,,
23,9.73,,
24,9.68,,
25,9.64,,
26,9.62,,
27,9.68,,
28,9.65,,
29,9.65,,
30,9.47,,
31,9.53,,
32,9.53,,
33,9.44,,
34,9.44,,
35,9.39,,
36,9.28,,
37,9.44,,
38,9.40,,
39,9.39,,
40,9.43,,
41,9.43,,
42,9.44,,
43,9.38,,
44,9.46,,
45,9.90,,
46,10.23,,
47,10.06,,
48,9.72,,
49,9.32,,
50,9.05,,
51,8.96,,
52,8.99,,
53,9.01,,
54,9.05,,
55,9.09,,
56,9.10,,
57,9.11,,
58,9.17,,
59,9.22,,
60,9.27,,
61,9.46,,
62,9.33,,
63,9.33,,
64,9.29,,
65,9.20,,
66,9.12,,
67,9.12,,
68,9.14,,
69,9.18,,
70,9.23,,
71,9.22,,
72,9.15,,
73,9.17,,
74,9.21,,
75,9.10,,
76,9.11,,
77,9.17,,
78,9.19,,
79,9.21,,
80,9.39,,
81,9.51,,
82,9.38,,
83,9.36,,
84,9.39,,
85,9.45,,
86,9.45,,
87,9.48,,
88,9.50,,
89,10.10,,
90,11.28,,
91,11.69,,
92,11.62,,
93,11.41,,
94,11.53,,
95,11.08,,
96,11.39,,
97,11.36,,
98,11.69,,
99,11.12,,
100,11.38,,
101,11.87,,
102,11.82,,
103,11.72,,
104,11.58,,
105,13.32,,
106,13.30,,
107,12.72,,
108,13.14,,
109,13.31,,
110,13.25,,
111,13.55,,
112,13.25,,
113,11.97,,
114,13.00,,
115,13.64,,
116,13.22,,
117,12.64,,
118,11.63,,
119,12.32,,
120,12.48,,
121,12.97,,
122,13.03,,
123,12.25,,
124,12.07,,
125,12.35,,
126,12.57,,
127,11.91,,
128,12.36,,
129,12.51,,
130,12.62,,
131,12.63,,
132,13.23,,
133,13.16,,
134,13.02,,
135,13.03,,
136,13.45,,
137,12.85,,
138,13.01,,
139,13.02,,
140,13.07,,
141,13.09,,
142,13.12,,
143,13.31,,
144,13.29,,
145,13.34,,
146,13.45,,
147,13.31,,
148,13.54,,
149,13.57,,
150,13.61,,
151,13.77,,
152,13.69,,
153,13.69,,
154,13.64,,
155,13.83,,
156,13.90,,
157,14.11,,
158,14.12,,
159,13.90,,
160,14.23,,
161,14.18,,
162,14.46,,
163,14.49,,
164,14.48,,
165,14.57,,
166,14.55,,
167,14.64,,
168,14.69,,
169,14.66,,
170,14.71,,
171,15.06,,
172,15.02,,
173,15.04,,
174,15.21,,
175,15.39,,
176,15.47,,
177,15.60,,
178,15.66,,
179,15.77,,
180,15.79,,
181,15.96,,
182,15.95,,
183,16.05,,
184,16.16,,
185,16.25,,
186,16.44,,
187,16.33,,
188,16.63,,
189,16.62,,
190,16.81,,
191,16.88,,
192,15.70,,
193,14.93,,
194,13.39,,
195,13.31,,
196,13.40,,
197,13.59,,
198,13.67,,
199,13.79,,
200,13.87,,
201,14.00,,
202,14.10,,
203,14.19,,
204,14.32,,
205,14.46,,
206,14.65,,
207,14.78,,
208,14.91,,
209,15.09,,
210,15.09,,
211,15.21,,
212,15.31,,
213,15.35,,
214,15.45,,
215,15.45,,
216,15.54,,
217,15.64,,
218,15.72,,
219,15.76,,
220,15.78,,
221,15.96,,
222,16.05,,
223,14.01,,
224,13.93,,
225,13.93,,
226,13.92,,
227,14.10,,
228,14.19,,
229,14.42,,
230,14.39,,
231,14.56,,
232,14.51,,
233,14.84,,
234,14.83,,
235,14.78,,
236,14.83,,
237,15.11,,
238,15.05,,
239,15.01,,
240,15.17,,
241,15.13,,
242,15.54,,
243,15.50,,
244,15.44,,
245,15.39,,
246,15.23,,
247,15.48,,
248,15.73,,
249,15.65,,
250,15.67,,
251,15.72,,
252,15.93,,
253,15.91,,
254,15.99,,
255,15.99,,
256,16.22,,
257,16.19,,
258,16.22,,
259,16.13,,
260,16.35,,
261,16.37,,
262,16.42,,
263,16.43,,
264,16.50,,
265,16.51,,
266,16.58,,
267,16.66,,
268,16.78,,
269,16.63,,
270,16.76,,
271,16.91,,
272,16.86,,
273,16.89,,
274,16.95,,
275,17.00,,
276,17.09,,
277,17.05,,
278,17.14,,
279,17.17,,
280,17.07,,
281,17.12,,
282,17.20,,
283,17.20,,
284,17.29,,
285,17.36,,
286,17.39,,
287,17.49,,
290,17.40,,
291,17.49,,
292,17.54,,
293,17.56,,
294,17.56,,
295,17.78,,
296,18.05,,
297,17.54,,
298,17.58,,
299,17.40,,
300,17.40,,
301,17.19,,
302,16.91,,
303,16.97,,
304,16.90,,
305,16.79,,
306,16.61,,
307,16.36,,
308,15.86,,
309,15.44,,
310,15.29,,
311,15.43,,
312,15.26,,
313,15.11,,
314,14.94,,
315,14.92,,
316,14.49,,
317,14.61,,
318,14.28,,
319,14.16,,
320,13.91,,
321,13.60,,
322,13.44,,
323,13.29,,
324,13.05,,
325,12.89,,
326,12.79,,
327,12.50,,
328,12.44,,
329,12.23,,
330,12.25,,
331,12.23,,
332,12.31,,
333,12.12,,
334,12.05,,
335,12.29,,
336,11.96,,
337,11.95,,
338,11.86,,
339,11.75,,
340,11.63,,
341,11.53,,
342,11.41,,
343,11.27,,
344,11.24,,
345,11.13,,
346,11.15,,
347,11.04,,
348,11.11,,
349,11.13,,
350,11.16,,
351,11.05,,
352,11.26,,
353,11.17,,
354,10.98,,
355,11.14,,
356,10.90,,
357,10.77,,
358,10.60,,
359,10.49,,
360,10.47,,
361,10.41,,
362,10.39,,
363,10.23,,
364,10.20,,
365,10.11,,
366,9.93,,
367,9.82,,
368,9.89,,
369,9.71,,
370,9.62,,
371,9.80,,
372,9.62,,
373,9.48,,
374,9.48,,
375,9.33,,
376,9.34,,
377,9.45,,
378,9.46,,
379,9.28,,
380,9.28,,
381,9.22,,
382,9.26,,
383,9.14,,
384,9.05,,
385,9.04,,
386,8.92,,
387,8.90,,
388,8.93,,
389,8.98,,
390,8.90,,
391,8.78,,
392,8.74,,
393,8.79,,
394,8.72,,
395,8.59,,
396,8.59,,
397,8.57,,
398,8.54,,
399,8.52,,
400,8.56,,
401,8.64,,
402,8.76,,
403,8.48,,
404,8.76,,
405,8.56,,
406,8.43,,
409,8.25,,
410,8.14,,
411,8.20,,
412,8.26,,
413,8.10,,
414,8.14,,
415,8.21,,
416,8.05,,
417,8.15,,
418,8.27,,
419,8.23,,
420,8.36,,
421,8.13,,
422,8.33,,
423,8.39,,
424,8.53,,
425,8.53,,
426,8.44,,
427,8.32,,
428,8.41,,
429,8.56,,
430,8.65,,
431,8.64,,
432,8.57,,
433,8.53,,
434,8.78,,
435,8.80,,
436,8.94,,
437,8.95,,
438,8.94,,
439,8.77,,
440,8.91,,
441,9.07,,
442,8.95,,
443,9.03,,
444,8.99,,
445,9.19,,
446,8.97,,
447,9.05,,
448,9.32,,
449,9.10,,
450,9.35,,
451,9.11,,
452,9.06,,
453,9.02,,
454,9.18,,
455,10.58,,
456,12.00,,
457,10.60,,
458,11.93,,
459,11.75,,
460,11.65,,
461,11.35,,
462,10.69,,
463,11.14,,
464,10.66,,
465,11.49,,
466,11.30,,
467,10.87,,
468,11.19,,
469,10.89,,
470,11.29,,
471,11.33,,
472,11.29,,
473,11.77,,
474,11.32,,
475,11.25,,
476,11.08,,
477,11.70,,
478,11.86,,
479,12.03,,
480,12.68,,
481,12.84,,
482,12.57,,
483,12.10,,
484,12.67,,
485,13.16,,
486,13.05,,
487,13.43,,
488,14.01,,
489,13.74,,
490,13.55,,
491,13.55,,
492,13.94,,
493,13.91,,
494,13.98,,
495,13.74,,
496,13.95,,
497,13.91,,
498,13.70,,
499,13.93,,
500,14.18,,
501,14.01,,
502,14.42,,
503,14.35,,
504,14.53,,
505,14.75,,
506,14.72,,
507,12.00,,
508,11.46,,
509,11.47,,
510,11.61,,
511,11.80,,
512,11.66,,
513,11.76,,
514,11.82,,
515,12.07,,
516,12.25,,
517,12.15,,
518,12.14,,
519,12.17,,
520,12.31,,
521,12.40,,
522,12.62,,
523,12.57,,
524,12.71,,
525,12.88,,
526,12.98,,
527,13.01,,
528,13.18,,
529,13.36,,
530,13.52,,
531,13.58,,
532,13.58,,
533,13.76,,
534,13.92,,
535,14.04,,
536,14.16,,
537,14.14,,
538,14.24,,
539,14.38,,
540,14.54,,
541,14.56,,
542,14.92,,
543,15.00,,
544,15.31,,
545,15.21,,
546,15.54,,
547,15.52,,
548,15.66,,
549,15.69,,
550,16.01,,
551,16.05,,
552,16.24,,
553,16.39,,
554,16.43,,
555,16.42,,
556,16.73,,
557,16.79,,
558,16.83,,
559,17.26,,
560,17.34,,
561,17.21,,
562,17.26,,
563,17.44,,
564,17.86,,
565,17.90,,
566,17.81,,
567,17.86,,
568,18.18,,
569,18.41,,
570,18.19,,
571,14.89,,
572,14.89,,
573,15.30,,
574,15.20,,
575,15.20,,
576,15.20,,
577,15.56,,
578,15.82,,
579,15.91,,
580,16.22,,
581,16.36,,
582,16.53,,
583,17.03,,
584,16.74,,
585,16.87,,
586,17.18,,
587,17.23,,
588,17.42,,
589,17.63,,
590,17.71,,
591,17.98,,
592,18.03,,
593,18.06,,
594,18.23,,
595,18.40,,
596,18.89,,
597,18.52,,
598,18.73,,
599,18.96,,
600,18.80,,
601,16.17,,
602,15.80,,
603,15.39,,
604,15.73,,
605,15.90,,
606,16.13,,
607,16.54,,
608,16.51,,
609,15.92,,
610,16.81,,
611,16.88,,
612,17.01,,
613,16.57,,
614,15.97,,
615,17.58,,
616,17.80,,
617,17.87,,
618,18.04,,
619,18.15,,
620,18.41,,
621,18.35,,
622,18.55,,
623,17.85,,
624,16.97,,
625,17.15,,
626,17.37,,
627,17.64,,
628,17.82,,
629,18.07,,
630,18.26,,
631,18.36,,
632,18.57,,
633,18.70,,
634,18.98,,
635,19.03,,
636,19.16,,
637,19.42,,
638,20.43,,
639,19.59,,
640,19.75,,
641,19.81,,
642,19.94,,
643,20.17,,
644,20.16,,
645,20.18,,
646,20.27,,
647,20.17,,
648,20.10,,
649,20.29,,
650,20.43,,
651,20.30,,
652,20.16,,
653,20.19,,
654,20.19,,
655,20.17,,
656,20.19,,
657,20.19,,
658,20.22,,
659,20.16,,
660,19.98,,
661,19.95,,
662,19.90,,
663,19.79,,
664,19.47,,
665,19.45,,
666,19.28,,
667,19.17,,
668,19.16,,
669,18.82,,
670,18.80,,
671,18.72,,
672,18.53,,
673,18.34,,
674,18.28,,
675,18.25,,
676,18.00,,
677,17.96,,
678,17.77,,
679,17.68,,
680,14.00,,
681,12.85,,
682,12.00,,
683,12.50,,
684,12.01,,
685,12.24,,
686,12.80,,
687,12.65,,
688,12.94,,
689,12.70,,
690,13.15,,
691,13.24,,
692,13.88,,
693,14.01,,
694,14.94,,
695,15.15,,
696,15.06,,
697,15.19,,
698,14.75,,
699,14.42,,
700,14.30,,
701,13.89,,
702,13.66,,
703,13.76,,
704,13.35,,
705,12.98,,
706,12.79,,
707,12.50,,
708,12.26,,
709,12.29,,
710,11.97,,
711,11.75,,
712,11.61,,
713,11.34,,
714,11.31,,
715,11.28,,
716,11.05,,
717,10.76,,
718,10.67,,
719,10.79,,
720,10.61,,
721,10.54,,
722,10.24,,
723,10.35,,
724,10.12,,
725,10.02,,
726,9.95,,
727,9.83,,
728,9.82,,
729,9.74,,
730,9.75,,
731,9.69,,
732,9.83,,
733,9.56,,
734,9.67,,
735,9.56,,
736,9.57,,
737,9.54,,
738,9.42,,
739,9.45,,
740,9.27,,
741,9.40,,
742,9.40,,
743,9.26,,
744,9.23,,
745,9.25,,
746,9.12,,
747,9.14,,
748,8.90,,
749,8.91,,
750,8.70,,
751,8.51,,
752,8.35,,
753,8.39,,
754,8.25,,
755,8.24,,
756,8.23,,
757,8.21,,
758,8.17,,
759,7.98,,
760,7.93,,
761,7.82,,
762,7.74,,
763,7.72,,
764,7.70,,
765,7.70,,
766,7.68,,
767,7.70,,
768,7.62,,
769,7.38,,
770,7.62,,
771,7.58,,
772,7.66,,
773,7.73,,
774,7.66,,
775,7.73,,
776,7.54,,
777,7.67,,
778,7.55,,
779,7.67,,
780,7.60,,
781,7.19,,
782,7.72,,
783,7.95,,
784,7.92,,
785,7.58,,
786,8.18,,
787,8.00,,
788,8.00,,
789,7.92,,
790,8.01,,
791,8.58,,
792,8.16,,
793,8.35,,
794,9.09,,
795,8.92,,
796,8.47,,
797,8.45,,
798,9.02,,
799,8.90,,
800,8.72,,
801,8.97,,
802,8.71,,
803,8.92,,
804,9.18,,
805,8.84,,
806,8.96,,
807,8.76,,
808,9.22,,
809,9.09,,
810,9.13,,
811,9.17,,
812,8.96,,
813,8.88,,
814,8.98,,
815,9.39,,
816,9.61,,
817,9.80,,
818,9.83,,
819,9.78,,
820,9.89,,
821,10.02,,
822,10.14,,
823,9.88,,
824,9.86,,
825,10.11,,
826,10.39,,
827,10.27,,
828,10.27,,
829,10.27,,
830,10.37,,
831,10.51,,
832,10.54,,
833,10.69,,
834,10.72,,
835,10.36,,
836,10.98,,
837,10.49,,
838,10.76,,
839,11.36,,
840,11.69,,
841,11.21,,
842,11.26,,
843,11.50,,
844,11.61,,
845,11.28,,
846,11.49,,
847,11.44,,
848,11.05,,
849,11.75,,
850,11.58,,
851,11.42,,
852,11.91,,
853,11.51,,
854,11.64,,
855,11.82,,
856,11.93,,
857,11.80,,
858,12.26,,
859,12.08,,
860,11.86,,
861,12.29,,
862,12.32,,
863,12.39,,
864,12.16,,
865,12.53,,
866,12.55,,
867,12.38,,
868,12.46,,
869,12.23,,
870,12.88,,
871,12.88,,
872,12.91,,
873,12.71,,
874,12.81,,
875,12.75,,
876,12.76,,
877,12.84,,
878,12.76,,
879,13.16,,
880,12.88,,
881,12.82,,
882,12.94,,
883,12.88,,
884,13.29,,
885,13.17,,
886,13.21,,
887,13.18,,
888,13.37,,
889,13.41,,
890,13.43,,
891,14.07,,
892,14.04,,
893,14.37,,
894,14.17,,
895,14.21,,
896,14.66,,
897,14.55,,
898,14.65,,
899,14.79,,
900,14.85,,
901,14.90,,
902,15.02,,
903,15.21,,
904,15.44,,
905,15.36,,
906,15.64,,
907,15.56,,
908,14.19,,
909,13.65,,
910,13.64,,
911,13.86,,
912,13.69,,
913,13.66,,
914,13.87,,
915,14.34,,
916,13.93,,
917,13.80,,
918,14.67,,
919,14.78,,
920,14.43,,
921,13.08,,
922,12.94,,
923,13.04,,
924,13.17,,
925,13.33,,
926,13.52,,
927,13.58,,
928,13.82,,
929,13.94,,
930,14.17,,
931,14.23,,
932,14.36,,
933,14.62,,
934,14.79,,
935,14.86,,
936,15.04,,
937,15.35,,
938,15.53,,
939,15.68,,
940,15.96,,
941,16.20,,
942,16.43,,
943,15.64,,
944,15.09,,
945,15.35,,
946,15.41,,
947,15.28,,
948,15.46,,
949,15.76,,
950,16.10,,
951,15.93,,
952,14.88,,
953,14.99,,
954,15.46,,
955,15.18,,
956,15.70,,
957,16.16,,
958,15.80,,
959,16.00,,
960,15.92,,
961,16.20,,
962,16.48,,
963,16.15,,
964,16.23,,
965,16.35,,
966,15.87,,
967,15.88,,
968,16.00,,
969,16.42,,
970,16.74,,
971,16.84,,
972,16.98,,
973,14.66,,
974,14.47,,
975,14.89,,
976,15.42,,
977,15.41,,
978,15.93,,
979,15.97,,
980,15.36,,
981,15.05,,
982,14.96,,
983,15.50,,
984,15.04,,
985,16.31,,
986,15.79,,
987,16.47,,
988,15.99,,
989,15.62,,
990,16.54,,
991,15.56,,
992,16.05,,
993,15.78,,
994,16.24,,
995,17.44,,
996,16.37,,
997,16.82,,
998,16.64,,
999,16.49,,
1000,16.69,,
1001,17.28,,
1002,17.40,,
1003,16.90,,
1004,17.00,,
1005,17.66,,
1006,17.71,,
1007,17.25,,
1008,17.01,,
1009,17.81,,
1010,17.33,,
1011,16.92,,
1012,17.55,,
1013,17.61,,
1014,17.55,,
1015,16.93,,
1016,17.48,,
1017,17.52,,
1018,17.62,,
1019,17.27,,
1020,17.28,,
1021,17.02,,
1022,17.14,,
1023,17.20,,
1024,17.43,,
1025,17.35,,
1026,17.11,,
1027,17.21,,
1028,17.11,,
1029,13.71,,
1030,12.83,,
1031,13.03,,
1032,13.43,,
1033,13.01,,
1034,12.73,,
1035,13.04,,
1036,12.94,,
1037,12.67,,
1038,12.91,,
1039,12.81,,
1040,13.25,,
1041,12.93,,
1042,13.11,,
1043,13.42,,
1044,13.51,,
1045,13.69,,
1046,13.80,,
1047,13.79,,
1048,13.92,,
1049,13.99,,
1050,14.11,,
1051,14.08,,
1052,13.96,,
1053,13.82,,
1054,14.26,,
1055,14.51,,
1056,14.40,,
1057,14.29,,
1058,14.22,,
1059,14.24,,
1060,14.34,,
1061,14.27,,
1062,14.21,,
1063,14.08,,
1064,13.94,,
1065,13.83,,
1066,13.73,,
1067,13.63,,
1068,13.64,,
1069,13.56,,
1070,13.37,,
1071,13.18,,
1072,13.16,,
1073,13.07,,
1074,13.05,,
1075,12.81,,
1076,12.76,,
1077,12.62,,
1078,12.63,,
1079,12.82,,
1080,12.68,,
1081,12.60,,
1082,12.31,,
1083,12.04,,
1084,11.47,,
1085,11.30,,
1086,11.24,,
1087,11.07,,
1088,10.71,,
1089,10.58,,
1090,10.25,,
1091,10.14,,
1092,10.07,,
1093,10.02,,
1094,10.18,,
1095,10.15,,
1096,9.98,,
1097,10.00,,
1098,9.66,,
1099,9.71,,
1100,9.40,,
1101,9.47,,
1102,9.90,,
1103,9.95,,
1104,9.77,,
1105,9.72,,
1106,9.60,,
1107,9.76,,
1108,9.71,,
1109,9.68,,
1110,9.64,,
1111,9.67,,
1112,9.66,,
1113,9.50,,
1114,9.42,,
1115,9.39,,
1116,9.31,,
1117,9.30,,
1118,9.24,,
1119,9.18,,
1120,9.08,,
1121,9.00,,
1122,8.91,,
1123,8.89,,
1124,8.87,,
1125,8.97,,
1126,8.94,,
1127,8.93,,
1128,8.95,,
1129,9.38,,
1130,9.16,,
1131,9.29,,
1132,9.30,,
1133,9.51,,
1134,9.55,,
1135,9.34,,
1136,9.36,,
1137,9.32,,
1138,9.15,,
1139,9.30,,
1140,9.02,,
1141,8.80,,
1142,8.76,,
1143,8.71,,
1144,9.14,,
1145,9.15,,
1146,8.96,,
1147,9.07,,
1148,9.12,,
1149,9.19,,
1150,9.14,,
1151,9.05,,
1152,8.99,,
1153,8.77,,
1154,9.05,,
1155,9.27,,
1156,9.25,,
1157,9.15,,
1158,8.99,,
1159,9.19,,
1160,9.32,,
1161,9.24,,
1162,9.13,,
1163,9.29,,
1164,9.18,,
1165,9.40,,
1166,9.30,,
1167,9.23,,
1168,9.31,,
1169,9.24,,
1170,9.64,,
1171,9.88,,
1172,9.94,,
1173,10.08,,
1174,9.79,,
1175,9.97,,
1176,9.99,,
1177,9.78,,
1178,10.04,,
1179,10.07,,
1180,9.86,,
1181,9.93,,
1182,10.70,,
1183,10.59,,
1184,10.38,,
1185,10.36,,
1186,10.28,,
1187,10.43,,
1188,10.84,,
1189,11.36,,
1190,11.34,,
1191,11.45,,
1192,11.37,,
1193,11.71,,
1194,11.80,,
1195,11.94,,
1196,11.39,,
1197,11.38,,
1198,11.39,,
1199,11.52,,
1200,11.81,,
1201,11.34,,
1202,11.55,,
1203,11.55,,
1204,11.56,,
1205,11.44,,
1206,11.55,,
1207,11.28,,
1208,11.69,,
1209,11.27,,
1210,11.13,,
1211,10.97,,
1212,11.53,,
1213,11.27,,
1214,11.14,,
1215,11.36,,
1216,11.46,,
1217,11.44,,
1218,11.22,,
1219,11.15,,
1220,11.25,,
1221,11.55,,
1222,11.20,,
1223,11.29,,
1224,11.40,,
1225,11.67,,
1226,11.40,,
1227,11.42,,
1228,11.33,,
1229,11.39,,
1230,11.28,,
1231,11.47,,
1232,12.25,,
1233,12.11,,
1234,12.06,,
1235,12.34,,
1236,12.66,,
1237,12.90,,
1238,12.39,,
1239,12.01,,
1240,11.64,,
1241,11.74,,
1242,11.77,,
1243,11.71,,
1244,11.74,,
1245,11.86,,
1246,12.08,,
1247,11.90,,
1248,11.97,,
1249,13.14,,
1250,13.70,,
1251,13.96,,
1252,13.94,,
1253,13.05,,
1254,12.58,,
1255,12.39,,
1256,12.52,,
1257,12.66,,
1258,12.64,,
1259,12.74,,
1260,12.88,,
1261,12.91,,
1262,13.01,,
1263,13.04,,
1264,13.19,,
1265,13.24,,
1266,13.29,,
1267,13.30,,
1268,13.47,,
1269,13.41,,
1270,13.54,,
1271,13.57,,
1272,13.68,,
1273,13.73,,
1274,13.82,,
1275,13.79,,
1276,13.92,,
1277,13.97,,
1278,14.01,,
1279,14.05,,
1280,14.13,,
1281,14.22,,
1282,14.26,,
1283,14.39,,
1284,14.39,,
1285,14.67,,
1286,14.46,,
1287,14.51,,
1288,14.75,,
1289,14.60,,
1290,14.71,,
1291,14.64,,
1292,14.74,,
1293,15.18,,
1294,15.14,,
1295,15.08,,
1296,15.34,,
1297,15.42,,
1298,15.53,,
1299,15.51,,
1300,15.69,,
1301,15.77,,
1302,15.99,,
1303,15.99,,
1304,16.05,,
1305,16.37,,
1306,16.44,,
1307,16.51,,
1308,16.57,,
1309,16.66,,
1310,16.96,,
1311,16.91,,
1312,16.99,,
1313,17.27,,
1314,16.58,,
1315,16.44,,
1316,16.87,,
1317,17.04,,
1318,17.12,,
1319,14.34,,
1320,13.81,,
1321,13.85,,
1322,13.97,,
1323,13.92,,
1324,14.09,,
1325,14.28,,
1326,14.30,,
1327,14.23,,
1328,14.30,,
1329,14.48,,
1330,14.39,,
1331,14.59,,
1332,14.77,,
1333,14.83,,
1334,14.88,,
1335,14.92,,
1336,15.03,,
1337,15.08,,
1338,15.21,,
1339,15.31,,
1340,15.31,,
1341,15.57,,
1342,15.43,,
1343,15.40,,
1344,15.40,,
1345,15.40,,
1346,15.40,,
1347,15.40,,
1348,15.50,,
1349,15.55,,
1350,15.75,,
1351,15.66,,
1352,15.56,,
1353,15.78,,
1354,15.85,,
1355,15.82,,
1356,16.19,,
1357,15.89,,
1358,15.98,,
1359,16.22,,
1360,16.21,,
1361,16.26,,
1362,16.23,,
1363,16.16,,
1364,16.43,,
1365,16.36,,
1366,16.55,,
1367,16.29,,
1368,16.55,,
1369,16.44,,
1370,16.50,,
1371,16.57,,
1372,16.79,,
1373,16.76,,
1374,16.68,,
1375,16.69,,
1376,16.83,,
1377,17.02,,
1378,17.31,,
1379,17.43,,
1380,17.31,,
1381,17.61,,
1382,17.37,,
1383,17.35,,
1384,17.43,,
1385,17.32,,
1386,17.38,,
1387,17.35,,
1388,17.41,,
1389,17.41,,
1390,17.45,,
1391,17.45,,
