JDAY,Fl Wt Ave Temp,,Flow Weighted Average - Water Temperature below Folsom Reservoir (JDAY1 = 1/1/2000)
1392,17.64,,
1393,17.56,,
1394,17.61,,
1395,17.52,,
1396,17.66,,
1397,17.61,,
1398,17.43,,
1399,17.45,,
1400,17.35,,
1401,17.14,,
1402,16.98,,
1403,16.69,,
1404,14.67,,
1405,14.63,,
1406,14.83,,
1407,15.00,,
1408,14.39,,
1409,14.70,,
1410,14.84,,
1411,14.72,,
1412,14.84,,
1413,14.76,,
1414,14.33,,
1415,14.56,,
1416,14.48,,
1417,14.27,,
1418,14.45,,
1419,14.49,,
1420,14.39,,
1421,14.34,,
1422,14.38,,
1423,14.05,,
1424,13.98,,
1425,13.84,,
1426,13.71,,
1427,13.56,,
1428,13.39,,
1429,13.44,,
1430,13.24,,
1431,13.15,,
1432,13.15,,
1433,13.11,,
1434,13.09,,
1435,12.92,,
1436,12.84,,
1437,13.03,,
1438,13.01,,
1439,12.84,,
1440,12.67,,
1441,12.74,,
1442,12.52,,
1443,12.29,,
1444,12.24,,
1445,12.13,,
1446,11.94,,
1447,11.66,,
1448,11.55,,
1449,11.36,,
1450,11.40,,
1451,11.24,,
1452,11.23,,
1453,11.05,,
1454,11.05,,
1455,11.04,,
1456,10.96,,
1457,10.91,,
1458,10.64,,
1459,10.56,,
1460,10.56,,
1461,10.42,,
1462,10.28,,
1463,10.21,,
1464,10.13,,
1465,10.00,,
1466,9.67,,
1467,9.54,,
1468,9.47,,
1469,9.43,,
1470,9.37,,
1471,9.30,,
1472,9.24,,
1473,9.23,,
1474,9.17,,
1475,9.10,,
1476,9.00,,
1477,9.00,,
1478,8.79,,
1479,8.85,,
1480,8.84,,
1481,8.69,,
1482,8.71,,
1483,8.77,,
1484,8.74,,
1485,8.73,,
1486,8.57,,
1487,8.57,,
1488,8.38,,
1489,8.67,,
1490,8.60,,
1491,8.52,,
1492,8.66,,
1493,8.53,,
1494,8.31,,
1495,8.40,,
1496,8.71,,
1497,8.67,,
1498,8.50,,
1499,8.58,,
1500,8.59,,
1501,8.64,,
1502,8.48,,
1503,8.52,,
1504,8.63,,
1505,8.48,,
1506,8.53,,
1507,8.52,,
1508,8.31,,
1509,8.47,,
1510,8.69,,
1511,8.74,,
1512,8.37,,
1513,8.42,,
1514,8.50,,
1515,8.48,,
1516,8.43,,
1517,8.72,,
1518,9.04,,
1519,9.11,,
1521,8.94,,
1522,8.79,,
1523,9.07,,
1524,9.19,,
1525,9.04,,
1526,9.17,,
1527,9.36,,
1528,9.54,,
1529,9.62,,
1530,9.92,,
1531,10.25,,
1532,10.01,,
1533,10.11,,
1534,10.12,,
1535,10.39,,
1536,10.62,,
1537,10.64,,
1538,10.62,,
1539,10.72,,
1540,10.57,,
1541,10.75,,
1542,10.61,,
1543,10.35,,
1544,10.42,,
1545,10.64,,
1546,10.29,,
1547,10.61,,
1548,10.94,,
1549,10.87,,
1550,11.08,,
1551,10.64,,
1552,10.91,,
1553,11.53,,
1554,11.28,,
1555,11.08,,
1556,10.96,,
1557,11.10,,
1558,11.70,,
1559,11.70,,
1560,11.63,,
1561,11.88,,
1562,12.19,,
1563,12.12,,
1564,11.92,,
1565,11.65,,
1566,12.05,,
1567,12.00,,
1568,12.30,,
1569,12.32,,
1570,12.27,,
1571,12.18,,
1572,12.20,,
1573,12.32,,
1574,12.87,,
1575,13.05,,
1576,13.42,,
1577,13.54,,
1578,13.73,,
1579,13.64,,
1580,14.02,,
1581,13.94,,
1582,13.97,,
1583,14.11,,
1584,14.30,,
1585,14.45,,
1586,13.93,,
1587,14.03,,
1588,14.06,,
1589,14.43,,
1590,14.55,,
1591,14.54,,
1592,14.56,,
1593,14.81,,
1594,14.81,,
1595,14.76,,
1596,14.77,,
1597,14.81,,
1598,14.90,,
1599,14.09,,
1600,15.15,,
1601,14.99,,
1602,14.70,,
1603,14.92,,
1604,14.62,,
1605,15.29,,
1606,15.28,,
1607,15.26,,
1608,15.34,,
1609,15.40,,
1610,15.15,,
1611,15.84,,
1612,16.08,,
1613,16.05,,
1614,16.17,,
1615,16.24,,
1616,15.28,,
1617,16.38,,
1618,16.45,,
1619,16.66,,
1620,16.27,,
1621,16.54,,
1622,15.29,,
1623,15.59,,
1624,15.85,,
1625,16.12,,
1626,16.36,,
1627,15.88,,
1628,16.30,,
1629,16.20,,
1630,16.58,,
1631,16.10,,
1632,16.96,,
1633,17.04,,
1634,16.26,,
1635,13.71,,
1636,13.75,,
1637,13.84,,
1638,13.89,,
1639,14.06,,
1640,14.21,,
1641,14.45,,
1642,14.60,,
1643,14.69,,
1644,14.94,,
1645,15.20,,
1646,15.37,,
1647,15.50,,
1648,15.71,,
1649,15.89,,
1650,16.03,,
1651,16.21,,
1652,16.42,,
1653,16.73,,
1654,16.78,,
1655,16.98,,
1656,17.40,,
1657,16.48,,
1658,17.06,,
1659,17.25,,
1660,17.51,,
1661,17.77,,
1662,17.80,,
1663,17.18,,
1664,16.95,,
1665,17.26,,
1666,17.41,,
1667,17.77,,
1668,17.88,,
1669,17.26,,
1670,17.58,,
1671,17.67,,
1672,17.73,,
1673,17.20,,
1674,16.92,,
1675,17.18,,
1676,17.53,,
1677,17.54,,
1678,17.01,,
1679,16.44,,
1680,17.78,,
1681,17.71,,
1682,17.78,,
1683,16.51,,
1684,15.60,,
1685,15.90,,
1686,15.98,,
1687,16.08,,
1688,16.10,,
1689,16.87,,
1690,16.98,,
1691,16.49,,
1692,15.32,,
1693,15.30,,
1694,15.60,,
1695,15.96,,
1696,16.18,,
1697,16.36,,
1698,16.32,,
1699,14.82,,
1700,16.36,,
1701,15.62,,
1702,16.75,,
1703,16.47,,
1704,17.25,,
1705,18.03,,
1706,16.40,,
1707,16.41,,
1708,16.39,,
1709,16.80,,
1710,16.49,,
1711,16.74,,
1712,16.66,,
1713,16.74,,
1714,16.97,,
1715,17.85,,
1716,17.28,,
1717,17.72,,
1718,17.46,,
1719,17.34,,
1720,17.38,,
1721,17.48,,
1722,17.46,,
1723,17.72,,
1724,17.77,,
1725,17.83,,
1726,17.76,,
1727,17.66,,
1728,17.67,,
1729,17.51,,
1730,17.78,,
1731,17.88,,
1732,17.70,,
1733,17.69,,
1734,17.77,,
1735,17.77,,
1736,17.70,,
1737,17.84,,
1738,17.81,,
1739,17.83,,
1740,17.79,,
1741,17.83,,
1742,17.82,,
1743,17.79,,
1744,17.79,,
1745,18.10,,
1746,18.05,,
1747,18.17,,
1748,17.90,,
1749,18.04,,
1750,17.64,,
1751,18.09,,
1752,17.87,,
1753,18.25,,
1754,18.02,,
1755,18.15,,
1756,17.52,,
1757,17.46,,
1758,17.23,,
1759,17.00,,
1760,16.81,,
1761,16.85,,
1762,16.68,,
1763,16.28,,
1764,16.08,,
1765,16.05,,
1766,16.00,,
1767,15.79,,
1768,15.75,,
1769,15.47,,
1770,15.63,,
1771,15.42,,
1772,15.37,,
1773,15.27,,
1774,15.21,,
1775,15.16,,
1776,15.23,,
1777,15.11,,
1778,15.05,,
1779,14.78,,
1780,14.78,,
1781,14.60,,
1782,14.50,,
1783,14.43,,
1784,14.39,,
1785,14.33,,
1786,14.51,,
1787,14.26,,
1788,13.83,,
1789,13.75,,
1790,13.56,,
1791,13.31,,
1792,13.09,,
1793,13.10,,
1794,12.99,,
1795,12.61,,
1796,12.46,,
1797,12.09,,
1798,11.92,,
1799,11.75,,
1800,11.54,,
1801,11.31,,
1802,11.00,,
1803,10.96,,
1804,11.04,,
1805,11.04,,
1806,10.92,,
1807,10.67,,
1808,10.60,,
1809,10.62,,
1810,10.53,,
1811,10.43,,
1812,10.45,,
1813,10.43,,
1814,10.28,,
1815,10.14,,
1816,10.00,,
1817,9.82,,
1818,9.93,,
1819,9.83,,
1820,9.71,,
1821,9.56,,
1822,9.60,,
1823,9.76,,
1824,9.69,,
1825,9.55,,
1826,9.52,,
1827,9.59,,
1828,9.31,,
1829,9.21,,
1830,9.08,,
1831,8.89,,
1832,8.92,,
1833,8.89,,
1834,8.87,,
1835,8.92,,
1836,8.97,,
1837,8.93,,
1838,8.76,,
1839,8.74,,
1840,8.60,,
1841,8.46,,
1842,8.42,,
1843,8.36,,
1844,8.20,,
1845,8.18,,
1846,8.16,,
1847,8.20,,
1848,8.12,,
1849,8.14,,
1850,8.13,,
1851,8.07,,
1852,8.17,,
1853,8.49,,
1854,8.47,,
1855,8.55,,
1856,8.71,,
1857,8.73,,
1858,8.71,,
1859,8.79,,
1860,8.70,,
1861,8.68,,
1862,8.64,,
1863,8.60,,
1864,8.49,,
1865,8.32,,
1866,8.65,,
1867,8.77,,
1868,8.67,,
1869,8.56,,
1870,8.51,,
1871,8.43,,
1872,8.44,,
1873,8.52,,
1874,8.43,,
1875,8.28,,
1876,8.37,,
1877,8.62,,
1878,8.52,,
1879,9.09,,
1880,8.94,,
1881,8.83,,
1882,8.63,,
1883,8.82,,
1884,9.01,,
1885,8.74,,
1886,9.01,,
1887,9.03,,
1888,8.81,,
1889,8.98,,
1890,8.79,,
1891,8.80,,
1892,8.96,,
1893,8.98,,
1894,8.95,,
1895,8.99,,
1896,8.86,,
1897,9.02,,
1898,9.01,,
1899,9.14,,
1900,9.28,,
1901,10.60,,
1902,11.05,,
1903,10.92,,
1904,10.76,,
1905,9.77,,
1906,10.22,,
1907,10.49,,
1908,10.11,,
1909,10.14,,
1910,10.83,,
1911,11.20,,
1912,11.09,,
1913,10.46,,
1914,10.27,,
1915,10.53,,
1916,10.93,,
1917,10.61,,
1918,10.70,,
1919,10.54,,
1920,10.22,,
1921,10.62,,
1922,11.09,,
1923,10.97,,
1924,10.49,,
1925,10.42,,
1926,11.28,,
1927,11.08,,
1928,10.63,,
1929,10.68,,
1930,10.88,,
1931,11.47,,
1932,11.20,,
1933,11.25,,
1934,10.96,,
1935,11.30,,
1936,11.59,,
1937,11.39,,
1938,11.40,,
1939,11.42,,
1940,11.41,,
1941,11.24,,
1942,11.44,,
1943,11.43,,
1944,11.20,,
1945,11.43,,
1946,11.29,,
1947,11.30,,
1948,11.40,,
1949,11.39,,
1950,11.34,,
1951,11.37,,
1952,11.32,,
1953,11.30,,
1954,11.41,,
1955,11.33,,
1956,11.59,,
1957,11.50,,
1958,11.35,,
1959,11.30,,
1960,11.25,,
1961,11.33,,
1962,11.37,,
1963,11.35,,
1964,12.87,,
1965,13.46,,
1966,13.54,,
1967,13.32,,
1968,13.78,,
1969,13.59,,
1970,13.42,,
1971,13.24,,
1972,12.72,,
1973,11.64,,
1974,11.47,,
1975,11.44,,
1976,11.55,,
1977,11.78,,
1978,12.96,,
1979,13.66,,
1980,13.51,,
1981,13.54,,
1982,12.37,,
1983,12.05,,
1984,12.61,,
1985,12.07,,
1986,12.22,,
1987,12.12,,
1988,12.09,,
1989,12.18,,
1990,12.17,,
1991,12.24,,
1992,12.33,,
1993,12.45,,
1994,12.54,,
1995,12.50,,
1996,12.67,,
1997,12.65,,
1998,12.78,,
1999,12.79,,
2000,12.97,,
2001,12.84,,
2002,12.99,,
2003,12.98,,
2004,13.02,,
2005,13.14,,
2006,13.18,,
2007,13.18,,
2008,13.23,,
2009,13.34,,
2010,13.43,,
2011,13.44,,
2012,13.49,,
2013,13.54,,
2014,13.62,,
2015,13.67,,
2016,13.76,,
2017,13.78,,
2018,13.88,,
2019,13.87,,
2020,13.92,,
2021,14.01,,
2022,14.08,,
2023,14.15,,
2024,14.43,,
2025,14.46,,
2026,14.43,,
2027,14.36,,
2028,14.41,,
2029,14.56,,
2030,14.72,,
2031,14.58,,
2032,14.71,,
2033,14.74,,
2034,14.98,,
2035,15.24,,
2036,15.12,,
2037,15.30,,
2038,15.09,,
2039,15.19,,
2040,15.13,,
2041,15.32,,
2042,15.26,,
2043,15.27,,
2044,15.62,,
2045,15.32,,
2046,15.42,,
2047,14.37,,
2048,15.10,,
2049,15.07,,
2050,14.68,,
2051,15.11,,
2052,13.95,,
2053,15.10,,
2054,15.66,,
2055,16.08,,
2056,15.26,,
2057,14.60,,
2058,15.48,,
2059,15.60,,
2060,15.89,,
2061,15.61,,
2062,14.86,,
2063,14.93,,
2064,15.08,,
2065,15.51,,
2066,14.88,,
2067,14.76,,
2068,14.86,,
2069,15.31,,
2070,14.95,,
2071,14.92,,
2072,15.08,,
2073,14.87,,
2074,15.23,,
2075,15.23,,
2076,15.40,,
2077,15.45,,
2078,15.54,,
2079,15.57,,
2080,15.72,,
2081,15.69,,
2082,15.79,,
2083,15.86,,
2084,15.98,,
2085,15.90,,
2086,15.95,,
2087,16.10,,
2088,16.04,,
2089,16.17,,
2090,16.14,,
2091,16.26,,
2092,15.30,,
2093,15.53,,
2094,15.38,,
2095,15.73,,
2096,15.69,,
2097,15.65,,
2098,15.72,,
2099,15.28,,
2100,16.01,,
2101,15.92,,
2102,16.06,,
2103,16.15,,
2104,16.33,,
2105,16.27,,
2106,16.24,,
2107,16.19,,
2108,16.19,,
2109,16.34,,
2110,16.12,,
2111,16.21,,
2112,16.29,,
2113,16.26,,
2114,16.26,,
2115,16.49,,
2116,16.51,,
2117,16.54,,
2118,16.08,,
2119,16.61,,
2120,16.80,,
2121,16.65,,
2122,16.61,,
2123,16.56,,
2124,16.65,,
2125,16.44,,
2126,16.32,,
2127,14.88,,
2128,15.04,,
2129,15.38,,
2130,15.33,,
2131,15.22,,
2132,15.57,,
2133,15.05,,
2134,15.18,,
2135,15.33,,
2136,14.84,,
2137,15.26,,
2138,14.76,,
2139,14.99,,
2140,14.87,,
2141,14.89,,
2142,14.80,,
2143,15.06,,
2144,14.90,,
2145,15.27,,
2146,15.10,,
2147,15.05,,
2148,14.89,,
2149,14.89,,
2150,14.57,,
2151,14.73,,
2152,14.52,,
2153,14.55,,
2154,13.87,,
2155,13.68,,
2156,13.67,,
2157,13.75,,
2158,13.65,,
2159,13.67,,
2160,13.46,,
2161,13.38,,
2162,12.91,,
2163,13.18,,
2164,12.76,,
2165,12.34,,
2166,11.91,,
2167,11.67,,
2168,11.43,,
2169,11.27,,
2170,11.08,,
2171,11.00,,
2172,10.96,,
2173,10.84,,
2174,10.88,,
2175,10.75,,
2176,10.69,,
2177,10.64,,
2178,10.70,,
2179,10.57,,
2180,10.68,,
2181,10.76,,
2182,10.50,,
2212,9.01,,
2213,8.76,,
2214,8.55,,
2215,8.47,,
2216,8.38,,
2217,8.33,,
2218,8.13,,
2219,8.35,,
2220,8.06,,
2221,8.11,,
2222,8.09,,
2223,8.27,,
2224,8.15,,
2225,8.17,,
2226,8.32,,
2227,8.13,,
2228,8.25,,
2229,8.33,,
2230,8.33,,
2231,8.45,,
2232,8.45,,
2233,8.47,,
2234,8.49,,
2235,8.64,,
2236,8.50,,
2237,8.68,,
2238,8.88,,
2239,9.04,,
2240,8.96,,
2241,8.90,,
2242,8.90,,
2243,8.86,,
2244,8.74,,
2245,8.64,,
2246,8.97,,
2247,8.77,,
2248,8.85,,
2249,8.50,,
2250,7.80,,
2251,8.12,,
2252,8.13,,
2253,8.01,,
2254,8.03,,
2255,8.49,,
2256,8.65,,
2257,8.54,,
2258,8.56,,
2259,8.58,,
2260,8.23,,
2261,8.07,,
2262,8.28,,
2263,8.41,,
2264,8.15,,
2265,8.20,,
2266,8.15,,
2267,8.10,,
2268,8.14,,
2269,8.59,,
2270,8.66,,
2271,8.31,,
2272,8.39,,
2273,8.62,,
2274,8.68,,
2275,8.60,,
2276,8.29,,
2277,8.75,,
2278,8.96,,
2279,8.78,,
2280,9.28,,
2281,9.50,,
2282,9.45,,
2283,9.48,,
2284,9.83,,
2285,9.56,,
2286,9.86,,
2287,9.72,,
2288,9.63,,
2289,9.73,,
2290,9.66,,
2291,10.05,,
2292,9.91,,
2293,10.03,,
2294,10.43,,
2295,10.60,,
2296,10.28,,
2297,9.93,,
2298,10.22,,
2299,10.65,,
2300,10.86,,
2301,10.94,,
2302,11.27,,
2303,10.83,,
2304,10.62,,
2305,10.75,,
2306,10.81,,
2307,11.27,,
2308,11.12,,
2309,12.00,,
2310,11.98,,
2311,11.51,,
2312,12.61,,
2313,12.85,,
2314,12.80,,
2315,12.23,,
2316,11.82,,
2317,12.13,,
2318,12.07,,
2319,12.62,,
2320,12.95,,
2321,13.26,,
2322,13.40,,
2323,13.45,,
2324,12.82,,
2325,12.25,,
2326,12.73,,
2327,12.55,,
2328,12.50,,
2329,12.65,,
2330,12.70,,
2331,12.60,,
2332,12.98,,
2333,12.59,,
2334,12.82,,
2335,11.58,,
2336,11.57,,
2337,11.58,,
2338,11.66,,
2339,11.80,,
2340,11.54,,
2341,11.58,,
2342,11.57,,
2343,11.66,,
2344,11.71,,
2345,11.69,,
2346,11.67,,
2347,11.67,,
2348,11.74,,
2349,11.75,,
2350,11.85,,
2351,12.04,,
2352,11.98,,
2353,12.14,,
2354,12.15,,
2355,12.21,,
2356,12.25,,
2357,12.27,,
2358,12.29,,
2359,12.36,,
2360,12.48,,
2361,12.51,,
2362,12.60,,
2363,13.35,,
2364,12.69,,
2365,12.77,,
2366,12.82,,
2367,12.91,,
2368,12.97,,
2369,13.01,,
2370,13.12,,
2371,13.17,,
2372,13.24,,
2373,13.33,,
2374,13.38,,
2375,13.45,,
2376,13.55,,
2377,13.59,,
2378,13.63,,
2379,13.60,,
2380,13.64,,
2381,13.75,,
2382,13.85,,
2383,14.00,,
2384,13.68,,
2385,13.65,,
2386,13.83,,
2387,14.07,,
2388,14.21,,
2389,14.17,,
2390,14.28,,
2391,14.59,,
2392,14.58,,
2393,14.43,,
2394,14.67,,
2395,13.64,,
2396,13.79,,
2397,13.98,,
2398,14.23,,
2399,13.89,,
2400,13.99,,
2401,14.28,,
2402,14.90,,
2403,15.05,,
2404,14.44,,
2405,15.29,,
2406,15.21,,
2407,15.37,,
2408,15.28,,
2409,15.55,,
2410,15.62,,
2411,15.63,,
2412,15.66,,
2413,15.57,,
2414,14.70,,
2415,15.47,,
2416,15.22,,
2417,15.29,,
2418,15.19,,
2419,15.24,,
2420,15.27,,
2421,15.52,,
2422,15.81,,
2423,15.93,,
2424,16.17,,
2425,16.27,,
2426,15.66,,
2427,15.75,,
2428,16.50,,
2429,15.64,,
2430,15.90,,
2431,16.35,,
2432,15.09,,
2433,15.13,,
2434,15.13,,
2435,15.22,,
2436,15.32,,
2437,15.36,,
2438,15.43,,
2439,15.51,,
2440,15.58,,
2441,15.66,,
2442,15.80,,
2443,15.70,,
2444,15.72,,
2445,15.80,,
2446,15.83,,
2447,15.92,,
2448,16.01,,
2449,15.89,,
2450,16.02,,
2451,15.83,,
2452,16.12,,
2453,16.23,,
2454,16.24,,
2455,16.33,,
2456,16.06,,
2457,16.45,,
2458,16.52,,
2459,16.35,,
2460,16.60,,
2461,16.67,,
2462,16.46,,
2463,16.48,,
2464,16.58,,
2465,16.59,,
2466,16.54,,
2467,16.63,,
2468,16.76,,
2469,16.75,,
2470,16.75,,
2471,16.79,,
2472,17.01,,
2473,16.82,,
2474,16.82,,
2475,17.02,,
2476,16.57,,
2477,16.94,,
2478,16.88,,
2479,17.02,,
2480,16.97,,
2481,17.08,,
2482,16.99,,
2483,16.93,,
2484,16.93,,
2485,16.86,,
2486,16.89,,
2487,16.86,,
2488,16.96,,
2489,16.90,,
2490,17.04,,
2491,16.62,,
2492,15.26,,
2493,15.70,,
2494,16.34,,
2495,16.34,,
2496,16.18,,
2497,16.22,,
2498,15.35,,
2499,15.22,,
2500,15.12,,
2501,15.08,,
2502,15.16,,
2503,15.01,,
2504,14.82,,
2505,15.00,,
2506,14.78,,
2507,14.84,,
2508,14.72,,
2509,14.58,,
2510,14.80,,
2511,14.70,,
2512,14.18,,
2513,14.21,,
2514,14.29,,
2515,14.11,,
2516,14.27,,
2517,14.12,,
2518,14.10,,
2519,14.25,,
2520,14.04,,
2521,14.10,,
2522,13.86,,
2523,13.77,,
2524,13.68,,
2525,13.66,,
2526,13.35,,
2527,13.11,,
2528,12.92,,
2529,12.77,,
2530,12.55,,
2531,12.43,,
2532,12.30,,
2533,12.22,,
2534,12.11,,
2535,11.89,,
2536,11.94,,
2537,12.02,,
2538,11.75,,
2539,11.81,,
2540,11.64,,
2541,11.56,,
2542,11.44,,
2543,11.47,,
2544,11.27,,
2545,11.22,,
2546,11.15,,
2547,10.98,,
2548,10.84,,
2549,10.58,,
2550,10.43,,
2551,10.38,,
2552,10.02,,
2553,10.19,,
2554,10.48,,
2555,10.26,,
2556,10.00,,
2557,9.87,,
2558,9.70,,
2559,9.62,,
2560,9.51,,
2561,9.35,,
2562,9.71,,
2563,9.39,,
2564,9.01,,
2565,8.91,,
2566,8.72,,
2567,8.57,,
2568,8.80,,
2569,8.95,,
2570,8.63,,
2571,8.59,,
2572,8.24,,
2573,8.18,,
2574,8.05,,
2575,7.84,,
2576,7.82,,
2577,7.69,,
2578,7.85,,
2579,7.68,,
2580,7.53,,
2581,7.48,,
2582,7.35,,
2583,7.25,,
2584,7.25,,
2585,7.20,,
2586,7.27,,
2587,7.16,,
2588,7.26,,
2589,7.27,,
2590,7.24,,
2591,7.31,,
2592,7.27,,
2593,7.23,,
2594,7.27,,
2595,7.39,,
2596,7.25,,
2597,7.43,,
2598,7.48,,
2599,7.48,,
2600,7.72,,
2601,7.71,,
2602,7.80,,
2603,8.12,,
2604,9.04,,
2605,8.88,,
2606,8.65,,
2607,9.09,,
2608,8.67,,
2609,8.90,,
2610,8.72,,
2611,9.01,,
2612,8.90,,
2613,8.68,,
2614,8.86,,
2615,8.86,,
2616,8.77,,
2617,8.80,,
2618,8.91,,
2619,8.81,,
2620,8.83,,
2621,8.85,,
2622,8.81,,
2623,8.59,,
2624,8.68,,
2625,8.66,,
2626,8.73,,
2627,8.72,,
2628,8.67,,
2629,8.67,,
2630,8.63,,
2631,8.69,,
2632,8.59,,
2633,8.66,,
2634,8.79,,
2635,8.77,,
2636,8.87,,
2637,10.80,,
2638,10.51,,
2639,10.59,,
2640,10.49,,
2641,10.39,,
2642,9.96,,
2643,10.80,,
2644,11.09,,
2645,10.93,,
2646,10.98,,
2647,11.01,,
2648,10.65,,
2649,11.20,,
2650,11.26,,
2651,11.18,,
2652,11.28,,
2653,11.11,,
2654,10.95,,
2655,11.40,,
2656,11.55,,
2657,11.79,,
2658,11.23,,
2659,12.14,,
2660,11.70,,
2661,11.82,,
2662,12.30,,
2663,11.94,,
2664,11.08,,
2665,11.95,,
2666,11.76,,
2667,12.02,,
2668,11.81,,
2669,11.84,,
2670,12.36,,
2671,12.22,,
2672,12.20,,
2673,12.53,,
2674,12.46,,
2675,12.51,,
2676,12.24,,
2677,12.38,,
2678,12.18,,
2679,12.19,,
2680,12.46,,
2681,12.68,,
2682,13.18,,
2683,13.40,,
2684,13.23,,
2685,13.07,,
2686,13.06,,
2687,13.00,,
2688,13.29,,
2689,13.23,,
2690,13.68,,
2691,13.43,,
2692,13.20,,
2693,13.63,,
2694,13.43,,
2695,13.76,,
2696,13.97,,
2697,13.75,,
2698,14.11,,
2699,14.17,,
2700,13.98,,
2701,13.98,,
2702,14.22,,
2703,14.22,,
2704,14.23,,
2705,14.37,,
2706,14.23,,
2707,13.91,,
2708,14.02,,
2709,14.27,,
2710,14.22,,
2711,14.24,,
2712,14.08,,
2713,14.07,,
2714,14.88,,
2715,14.47,,
2716,14.65,,
