JDAY,Fl Wt Ave Temp,,Flow Weighted Average - Water Temperature below Folsom Reservoir (JDAY1 = 1/1/2000)
2717,14.67,,
2718,14.63,,
2719,14.96,,
2720,14.98,,
2721,15.07,,
2722,15.10,,
2723,14.36,,
2724,14.51,,
2725,14.85,,
2726,15.57,,
2727,15.25,,
2728,15.49,,
2729,15.62,,
2730,16.45,,
2731,16.62,,
2732,16.73,,
2733,15.81,,
2734,16.20,,
2735,16.10,,
2736,16.74,,
2737,16.40,,
2738,16.84,,
2739,16.83,,
2740,17.23,,
2741,16.90,,
2742,17.22,,
2743,17.62,,
2744,14.43,,
2745,13.54,,
2746,13.62,,
2747,13.77,,
2748,13.95,,
2749,14.20,,
2750,14.35,,
2751,14.71,,
2752,14.82,,
2753,15.14,,
2754,15.28,,
2755,15.58,,
2756,15.80,,
2757,16.01,,
2758,16.15,,
2759,16.39,,
2760,16.64,,
2761,16.82,,
2762,16.97,,
2763,16.63,,
2764,16.14,,
2765,17.00,,
2766,17.07,,
2767,17.39,,
2768,16.90,,
2769,16.98,,
2770,17.32,,
2771,17.17,,
2772,17.58,,
2773,17.29,,
2774,17.23,,
2775,17.14,,
2776,17.64,,
2777,17.66,,
2778,16.68,,
2779,16.44,,
2780,16.91,,
2781,17.19,,
2782,17.24,,
2783,17.50,,
2784,17.82,,
2785,16.96,,
2786,17.19,,
2787,17.26,,
2788,17.57,,
2789,17.54,,
2790,17.72,,
2791,15.56,,
2792,15.54,,
2793,16.00,,
2794,15.82,,
2795,16.74,,
2796,17.18,,
2797,17.26,,
2798,17.15,,
2799,16.24,,
2800,15.40,,
2801,16.00,,
2802,15.99,,
2803,16.02,,
2804,16.39,,
2805,17.31,,
2806,16.78,,
2807,17.17,,
2808,17.40,,
2809,17.28,,
2810,17.25,,
2811,17.24,,
2812,17.49,,
2813,17.65,,
2814,17.34,,
2815,17.23,,
2816,17.54,,
2817,17.62,,
2818,17.62,,
2819,17.78,,
2820,17.82,,
2821,17.82,,
2822,18.01,,
2823,18.02,,
2824,18.05,,
2825,18.05,,
2826,18.07,,
2827,18.07,,
2828,18.02,,
2829,18.22,,
2830,18.12,,
2831,18.25,,
2832,18.05,,
2833,17.68,,
2834,17.61,,
2835,17.79,,
2836,17.63,,
2837,17.42,,
2838,17.46,,
2839,17.40,,
2840,17.48,,
2841,17.41,,
2842,17.31,,
2843,17.10,,
2844,17.13,,
2845,16.99,,
2846,16.91,,
2847,16.85,,
2848,16.79,,
2849,16.73,,
2850,16.83,,
2851,16.84,,
2852,16.69,,
2853,16.63,,
2854,16.66,,
2855,16.59,,
2856,16.27,,
2857,16.28,,
2858,16.07,,
2859,16.23,,
2860,16.08,,
2861,16.15,,
2862,16.21,,
2863,16.17,,
2864,16.06,,
2865,15.99,,
2866,15.88,,
2867,15.91,,
2868,15.89,,
2869,15.60,,
2870,13.38,,
2871,12.32,,
2872,12.84,,
2873,13.41,,
2874,13.66,,
2875,13.21,,
2876,13.72,,
2877,13.11,,
2878,12.97,,
2879,12.82,,
2880,13.13,,
2881,13.06,,
2882,12.95,,
2883,12.75,,
2884,12.87,,
2885,12.94,,
2886,13.06,,
2887,13.08,,
2888,13.07,,
2889,13.09,,
2890,13.49,,
2891,13.69,,
2892,13.34,,
2893,13.12,,
2894,13.07,,
2895,13.00,,
2896,12.81,,
2897,12.87,,
2898,12.79,,
2899,12.61,,
2900,12.26,,
2901,12.12,,
2902,11.84,,
2903,11.71,,
2904,11.45,,
2905,11.34,,
2906,11.12,,
2907,11.03,,
2908,10.87,,
2909,10.73,,
2910,10.80,,
2911,10.70,,
2912,10.51,,
2913,10.45,,
2914,10.13,,
2915,10.16,,
2916,9.90,,
2917,9.78,,
2918,9.61,,
2919,9.38,,
2920,9.33,,
2921,9.22,,
2922,9.16,,
2923,9.11,,
2924,8.95,,
2925,8.92,,
2926,8.89,,
2927,8.81,,
2928,8.61,,
2929,8.50,,
2930,8.34,,
2931,8.34,,
2932,8.29,,
2933,8.15,,
2934,8.17,,
2935,8.24,,
2936,8.27,,
2937,8.29,,
2938,8.08,,
2939,8.02,,
2940,8.10,,
2941,8.08,,
2942,7.91,,
2943,7.79,,
2944,7.94,,
2945,7.83,,
2946,7.69,,
2947,7.80,,
2948,7.83,,
2949,7.80,,
2950,7.77,,
2951,7.68,,
2952,7.65,,
2953,7.62,,
2954,7.56,,
2955,7.50,,
2956,7.46,,
2957,7.51,,
2958,7.52,,
2959,7.38,,
2960,7.48,,
2961,7.46,,
2962,7.44,,
2963,7.48,,
2964,7.55,,
2965,7.48,,
2966,7.79,,
2967,7.89,,
2968,7.73,,
2969,7.79,,
2970,7.80,,
2971,7.73,,
2972,7.68,,
2973,8.17,,
2974,7.85,,
2975,7.96,,
2976,8.17,,
2977,8.03,,
2978,8.41,,
2979,8.42,,
2980,8.43,,
2981,8.43,,
2982,8.66,,
2983,8.87,,
2984,9.02,,
2985,8.85,,
2986,9.10,,
2987,9.20,,
2988,9.17,,
2989,9.16,,
2990,9.59,,
2991,9.29,,
2992,9.56,,
2993,9.46,,
2994,9.50,,
2995,8.91,,
2996,9.28,,
2997,10.08,,
2998,10.25,,
2999,9.93,,
3000,10.06,,
3001,9.77,,
3002,9.93,,
3003,10.19,,
3004,10.44,,
3005,10.32,,
3006,10.40,,
3007,9.89,,
3008,10.27,,
3009,10.92,,
3010,10.16,,
3011,10.50,,
3012,10.40,,
3013,10.60,,
3014,10.78,,
3015,10.64,,
3016,11.01,,
3017,10.65,,
3018,10.76,,
3019,10.67,,
3020,11.09,,
3021,10.74,,
3022,11.17,,
3023,11.44,,
3024,11.03,,
3025,11.36,,
3026,11.50,,
3027,10.98,,
3028,11.63,,
3029,11.37,,
3030,11.61,,
3031,11.47,,
3032,11.03,,
3033,11.87,,
3034,11.24,,
3035,11.61,,
3036,11.56,,
3037,12.09,,
3038,11.80,,
3039,11.69,,
3040,11.67,,
3041,11.62,,
3042,11.72,,
3043,12.06,,
3044,11.84,,
3045,11.75,,
3046,11.82,,
3047,11.96,,
3048,11.80,,
3049,12.02,,
3050,12.06,,
3051,11.70,,
3052,12.01,,
3053,11.96,,
3054,12.03,,
3055,12.10,,
3056,11.93,,
3057,12.07,,
3058,12.07,,
3059,12.26,,
3060,12.10,,
3061,12.07,,
3062,11.94,,
3063,12.10,,
3064,12.29,,
3065,12.45,,
3066,12.50,,
3067,12.69,,
3068,12.57,,
3069,12.65,,
3070,12.56,,
3071,12.81,,
3072,12.86,,
3073,13.16,,
3074,13.09,,
3075,13.36,,
3076,13.28,,
3077,13.32,,
3078,13.39,,
3079,13.42,,
3080,13.65,,
3081,13.68,,
3082,13.76,,
3083,13.86,,
3084,14.33,,
3085,14.49,,
3086,14.57,,
3087,14.65,,
3088,14.81,,
3089,15.05,,
3090,15.26,,
3091,15.42,,
3092,15.45,,
3093,15.77,,
3094,15.92,,
3095,16.05,,
3096,16.31,,
3097,16.57,,
3098,16.70,,
3099,16.80,,
3100,16.54,,
3101,16.29,,
3102,17.34,,
3103,17.46,,
3104,16.96,,
3105,17.87,,
3106,17.15,,
3107,17.99,,
3108,18.46,,
3109,18.57,,
3110,18.66,,
3111,17.03,,
3112,17.22,,
3113,17.18,,
3114,17.00,,
3115,17.16,,
3116,17.32,,
3117,17.74,,
3118,17.52,,
3119,18.03,,
3120,18.40,,
3121,18.20,,
3122,18.26,,
3123,18.66,,
3124,18.29,,
3125,18.27,,
3126,18.34,,
3127,18.42,,
3128,17.96,,
3129,18.12,,
3130,18.17,,
3131,18.41,,
3132,17.89,,
3133,18.08,,
3134,18.31,,
3135,17.73,,
3136,18.12,,
3137,17.96,,
3138,17.21,,
3139,18.14,,
3140,18.06,,
3141,18.77,,
3142,18.12,,
3143,18.34,,
3144,18.41,,
3145,18.54,,
3146,18.34,,
3147,18.68,,
3148,17.80,,
3149,16.58,,
3150,17.74,,
3151,17.01,,
3152,18.32,,
3153,17.14,,
3154,17.31,,
3155,16.93,,
3156,17.25,,
3157,17.34,,
3158,17.22,,
3159,17.40,,
3160,17.63,,
3161,17.73,,
3162,17.76,,
3163,18.09,,
3164,18.19,,
3165,18.31,,
3166,18.52,,
3167,18.50,,
3168,18.67,,
3169,18.74,,
3170,18.83,,
3171,18.83,,
3172,19.15,,
3173,19.05,,
3174,19.23,,
3175,19.23,,
3176,19.21,,
3177,19.27,,
3178,19.30,,
3179,19.30,,
3180,19.25,,
3181,19.21,,
3182,19.28,,
3183,19.26,,
3184,19.37,,
3185,19.25,,
3186,19.16,,
3187,19.07,,
3188,19.31,,
3189,19.31,,
3190,19.15,,
3191,19.14,,
3192,18.95,,
3193,18.93,,
3194,18.94,,
3195,18.95,,
3196,18.93,,
3197,19.04,,
3198,18.91,,
3199,18.85,,
3200,18.90,,
3201,18.95,,
3202,18.83,,
3203,18.87,,
3204,18.94,,
3205,19.05,,
3206,18.98,,
3207,18.36,,
3208,17.99,,
3209,17.60,,
3210,17.40,,
3211,17.34,,
3212,17.27,,
3213,17.18,,
3214,17.12,,
3215,17.02,,
3216,16.97,,
3217,16.86,,
3218,16.76,,
3219,16.83,,
3220,16.76,,
3221,16.69,,
3222,16.74,,
3223,16.57,,
3224,16.57,,
3225,16.55,,
3226,16.47,,
3227,16.43,,
3228,16.37,,
3229,16.33,,
3230,16.22,,
3231,16.16,,
3232,15.82,,
3233,15.77,,
3234,15.70,,
3235,15.62,,
3236,15.48,,
3237,12.71,,
3238,12.35,,
3239,11.75,,
3240,11.95,,
3241,12.21,,
3242,12.54,,
3243,12.70,,
3244,12.91,,
3245,13.18,,
3246,13.26,,
3247,13.51,,
3248,13.37,,
3249,13.50,,
3250,13.50,,
3251,13.37,,
3252,13.36,,
3253,13.16,,
3254,13.30,,
3255,13.89,,
3256,14.14,,
3257,14.01,,
3258,13.85,,
3259,13.86,,
3260,13.68,,
3261,13.67,,
3262,13.46,,
3263,13.25,,
3264,13.10,,
3265,12.97,,
3266,12.67,,
3267,12.54,,
3268,12.39,,
3269,12.18,,
3270,12.01,,
3271,11.65,,
3272,11.40,,
3273,11.14,,
3274,10.98,,
3275,10.68,,
3276,10.50,,
3277,10.26,,
3278,10.09,,
3279,10.01,,
3280,9.86,,
3281,9.96,,
3282,9.67,,
3283,9.58,,
3284,9.56,,
3285,9.42,,
3286,9.41,,
3287,9.27,,
3288,9.15,,
3289,9.14,,
3290,8.94,,
3291,9.04,,
3292,8.90,,
3293,8.70,,
3294,8.64,,
3295,8.66,,
3296,8.65,,
3297,8.61,,
3298,8.58,,
3299,8.50,,
3300,8.50,,
3301,8.37,,
3302,8.44,,
3303,8.45,,
3304,8.31,,
3305,8.39,,
3306,8.34,,
3307,8.20,,
3308,8.16,,
3309,8.23,,
3310,8.20,,
3311,8.03,,
3312,7.99,,
3313,8.12,,
3314,8.17,,
3315,8.11,,
3316,8.15,,
3317,8.21,,
3318,8.20,,
3319,7.91,,
3320,7.94,,
3321,7.97,,
3322,7.89,,
3323,8.04,,
3324,7.78,,
3325,7.90,,
3326,7.96,,
3327,7.87,,
3328,7.99,,
3329,8.23,,
3330,7.94,,
3331,8.54,,
3332,8.44,,
3333,8.37,,
3334,8.22,,
3335,8.31,,
3336,8.18,,
3337,8.36,,
3338,8.47,,
3339,8.39,,
3340,8.32,,
3341,8.20,,
3342,8.31,,
3343,8.48,,
3344,8.21,,
3345,8.14,,
3346,8.45,,
3347,8.79,,
3348,9.41,,
3349,8.46,,
3350,8.57,,
3351,8.69,,
3352,8.64,,
3353,8.50,,
3354,8.53,,
3355,8.52,,
3356,8.50,,
3357,8.47,,
3358,8.44,,
3359,9.04,,
3360,9.13,,
3361,8.25,,
3362,8.49,,
3363,8.72,,
3364,9.24,,
3365,9.63,,
3366,9.60,,
3367,9.59,,
3368,8.70,,
3369,8.98,,
3370,9.90,,
3371,9.75,,
3372,9.61,,
3373,9.96,,
3374,9.73,,
3375,9.80,,
3376,10.37,,
3377,9.98,,
3378,10.10,,
3379,10.31,,
3380,9.84,,
3381,10.38,,
3382,10.30,,
3383,10.56,,
3384,12.24,,
3385,12.37,,
3386,12.11,,
3387,11.44,,
3388,10.38,,
3389,10.28,,
3390,10.41,,
3391,10.38,,
3392,10.71,,
3393,10.71,,
3394,10.64,,
3395,10.72,,
3396,10.73,,
3397,10.78,,
3398,10.82,,
3399,10.89,,
3400,10.91,,
3401,10.85,,
3402,11.16,,
3403,11.04,,
3404,11.13,,
3405,10.68,,
3406,11.01,,
3407,11.32,,
3408,11.43,,
3409,11.41,,
3410,11.46,,
3411,11.30,,
3412,11.22,,
3413,11.01,,
3414,10.87,,
3415,11.00,,
3416,10.63,,
3417,10.67,,
3418,10.69,,
3419,10.68,,
3420,10.98,,
3421,10.74,,
3422,10.91,,
3423,10.91,,
3424,10.97,,
3425,10.98,,
3426,11.08,,
3427,11.23,,
3428,11.22,,
3429,11.13,,
3430,11.27,,
3431,11.33,,
3432,11.38,,
3433,11.52,,
3434,11.45,,
3435,11.49,,
3436,11.63,,
3437,11.72,,
3438,11.74,,
3439,11.79,,
3440,11.80,,
3441,11.85,,
3442,11.83,,
3443,12.05,,
3444,12.13,,
3445,12.11,,
3446,12.19,,
3447,12.24,,
3448,12.28,,
3449,12.38,,
3450,12.28,,
3451,12.59,,
3452,12.42,,
3453,12.61,,
3454,12.78,,
3455,12.92,,
3456,12.83,,
3457,12.71,,
3458,12.68,,
3459,12.93,,
3460,13.24,,
3461,12.93,,
3462,13.09,,
3463,13.25,,
3464,13.48,,
3465,13.62,,
3466,13.52,,
3467,13.71,,
3468,13.86,,
3469,14.13,,
3470,14.11,,
3471,14.30,,
3472,14.56,,
3473,14.65,,
3474,14.79,,
3475,15.16,,
3476,14.19,,
3477,13.94,,
3478,14.18,,
3479,14.72,,
3480,15.26,,
3481,15.06,,
3482,15.28,,
3483,15.57,,
3484,15.97,,
3485,15.20,,
3486,16.41,,
3487,16.45,,
3488,16.57,,
3489,16.71,,
3490,16.78,,
3491,17.00,,
3492,17.00,,
3493,16.28,,
3494,15.96,,
3495,16.25,,
3496,16.41,,
3497,15.21,,
3498,14.01,,
3499,14.22,,
3500,14.42,,
3501,14.67,,
3502,14.91,,
3503,15.19,,
3504,15.35,,
3505,15.48,,
3506,15.75,,
3507,16.07,,
3508,16.20,,
3509,16.39,,
3510,16.56,,
3511,16.79,,
3512,16.89,,
3513,16.37,,
3514,16.72,,
3515,16.95,,
3516,17.27,,
3517,17.37,,
3518,17.17,,
3519,17.29,,
3520,17.49,,
3521,17.04,,
3522,17.16,,
3523,17.33,,
3524,17.58,,
3525,17.36,,
3526,17.26,,
3527,16.72,,
3528,16.60,,
3529,16.81,,
3530,16.87,,
3531,17.33,,
3578,16.99,,
3579,16.82,,
3580,17.03,,
3581,16.94,,
3582,16.88,,
3583,16.90,,
3584,16.86,,
3585,16.86,,
3586,16.84,,
3587,16.80,,
3588,16.95,,
3589,16.47,,
3590,16.26,,
3591,16.19,,
3592,16.16,,
3593,16.16,,
3594,16.14,,
3595,16.09,,
3596,15.99,,
3597,15.30,,
3598,15.28,,
3599,15.35,,
3600,15.23,,
3601,15.24,,
3602,14.74,,
3603,14.02,,
3604,13.87,,
3605,13.98,,
3606,13.84,,
3607,13.48,,
3608,13.68,,
3609,13.43,,
3610,13.55,,
3611,13.21,,
3612,13.00,,
3613,13.09,,
3614,12.89,,
3615,12.90,,
3616,13.04,,
3617,13.22,,
3618,13.23,,
3619,13.05,,
3620,13.00,,
3621,12.83,,
3622,12.65,,
3623,12.55,,
3624,12.41,,
3625,12.27,,
3626,12.15,,
3627,11.95,,
3628,11.63,,
3629,11.46,,
3630,11.23,,
3631,10.98,,
3632,10.80,,
3633,10.66,,
3634,10.46,,
3635,10.36,,
3636,10.30,,
3637,10.09,,
3638,9.99,,
3639,9.95,,
3640,9.95,,
3641,9.93,,
3642,9.87,,
3643,9.79,,
3644,9.84,,
3645,9.79,,
3646,9.74,,
3647,9.68,,
3648,9.58,,
3649,9.43,,
3650,9.44,,
3651,9.25,,
3652,9.18,,
3653,9.20,,
3654,9.27,,
3655,9.24,,
3656,9.32,,
3657,9.24,,
3658,9.11,,
3659,9.03,,
3660,9.09,,
3661,9.03,,
3662,8.98,,
3663,9.07,,
3664,9.01,,
3665,8.98,,
3666,9.02,,
3667,9.22,,
3668,9.18,,
3669,8.97,,
3670,9.03,,
3671,8.93,,
3672,9.01,,
3673,8.93,,
3674,8.97,,
3675,8.91,,
3676,8.79,,
3677,8.72,,
3678,8.61,,
3679,8.55,,
3680,8.51,,
3681,8.46,,
3682,8.38,,
3683,8.22,,
3684,8.32,,
3685,8.24,,
3686,8.21,,
3687,8.27,,
3688,8.23,,
3689,8.29,,
3690,8.26,,
3691,8.40,,
3692,8.45,,
3693,8.86,,
3694,9.05,,
3695,8.91,,
3696,9.03,,
3697,9.39,,
3698,9.44,,
3699,9.51,,
3700,9.55,,
3701,9.74,,
3702,9.76,,
3703,9.36,,
3704,9.19,,
3705,8.82,,
3706,9.56,,
3707,9.56,,
3708,9.16,,
3709,9.63,,
3710,9.46,,
3711,9.56,,
3712,9.82,,
3713,9.67,,
3714,9.39,,
3715,9.23,,
3716,9.61,,
3717,9.84,,
3718,9.76,,
3719,9.68,,
3720,9.10,,
3721,9.60,,
3722,9.60,,
3723,9.71,,
3724,9.49,,
3725,9.72,,
3726,9.83,,
3727,9.81,,
3728,9.90,,
3729,9.76,,
3730,10.06,,
3731,10.00,,
3732,10.03,,
3733,9.96,,
3734,10.08,,
3735,10.06,,
3736,9.87,,
3737,9.97,,
3738,10.52,,
3739,10.10,,
3740,10.19,,
3741,10.00,,
3742,9.81,,
3743,10.45,,
3744,10.54,,
3745,10.09,,
3746,10.47,,
3747,10.15,,
3748,10.34,,
3749,10.60,,
3750,10.40,,
3751,10.33,,
3752,10.27,,
3753,10.02,,
3754,10.26,,
3755,10.37,,
3756,10.81,,
3757,10.97,,
3758,11.21,,
3759,11.13,,
3760,11.40,,
3761,11.47,,
3762,11.26,,
3763,10.94,,
3764,11.27,,
3765,11.20,,
3766,11.36,,
3767,11.30,,
3768,11.43,,
3769,11.09,,
3770,10.58,,
3771,10.99,,
3772,11.66,,
3773,11.48,,
3774,11.28,,
3775,11.63,,
3776,11.35,,
3777,11.37,,
3778,11.44,,
3779,11.50,,
3780,11.35,,
3781,11.25,,
3782,11.29,,
3783,11.05,,
3784,11.77,,
3785,11.47,,
3786,11.39,,
3787,11.33,,
3788,11.40,,
3789,11.31,,
3790,11.51,,
3791,11.47,,
3792,11.41,,
3793,11.63,,
3794,11.28,,
3795,11.65,,
3796,11.76,,
3797,11.59,,
3798,11.85,,
3799,11.59,,
3800,11.86,,
3801,11.89,,
3802,11.79,,
3803,11.67,,
3804,11.51,,
3805,11.69,,
3806,11.65,,
3807,11.67,,
3808,11.78,,
3809,11.71,,
3810,11.74,,
3811,11.82,,
3812,11.82,,
3813,11.94,,
3814,12.10,,
3815,12.21,,
3816,12.32,,
3817,12.30,,
3818,12.32,,
3819,12.41,,
3820,12.54,,
3821,12.51,,
3822,12.48,,
3823,12.69,,
3824,12.80,,
3825,12.68,,
3826,12.72,,
3827,12.77,,
3828,12.90,,
3829,13.01,,
3830,12.95,,
3831,13.02,,
3832,13.05,,
3833,13.19,,
3834,13.23,,
3835,13.28,,
3836,13.39,,
3837,13.35,,
3838,13.48,,
3839,13.61,,
3840,13.72,,
3841,13.75,,
3842,13.87,,
3843,13.94,,
3844,14.01,,
3845,14.12,,
3846,14.29,,
3847,14.56,,
3848,14.53,,
3849,14.63,,
3850,14.51,,
3851,14.98,,
3852,14.98,,
3853,15.10,,
3854,15.29,,
3855,15.08,,
3856,15.14,,
3857,15.17,,
3858,15.35,,
3859,15.48,,
3860,15.16,,
3861,15.45,,
3862,15.58,,
3863,15.64,,
3864,15.76,,
3865,16.00,,
3866,16.54,,
3867,15.95,,
3868,15.55,,
3869,16.13,,
3870,15.96,,
3871,14.97,,
3872,14.77,,
3873,14.25,,
3874,16.12,,
3875,15.31,,
3876,14.07,,
3877,14.10,,
3878,14.25,,
3879,14.33,,
3880,14.02,,
3881,14.13,,
3882,14.15,,
3883,14.01,,
3884,14.51,,
3885,14.68,,
3886,14.74,,
3887,14.85,,
3888,14.93,,
3889,14.58,,
3890,14.36,,
3891,15.07,,
3892,14.84,,
3893,15.19,,
3894,15.32,,
3895,15.37,,
3896,15.36,,
3897,14.74,,
3898,14.71,,
3899,14.86,,
3900,15.07,,
3901,14.89,,
3902,15.06,,
3903,14.93,,
3904,15.05,,
3905,15.46,,
3906,15.10,,
3907,15.44,,
3908,15.52,,
3909,15.58,,
3910,15.55,,
3911,15.58,,
3912,15.43,,
3913,15.47,,
3914,15.19,,
3915,15.26,,
3916,15.25,,
3917,15.18,,
3918,15.27,,
3919,15.22,,
3920,15.33,,
3921,15.43,,
3922,15.40,,
3923,15.49,,
3924,15.44,,
3925,15.39,,
3926,15.40,,
3927,15.47,,
3928,15.50,,
3929,15.69,,
3930,15.73,,
3931,15.79,,
3932,15.82,,
3933,15.88,,
3934,15.86,,
3935,16.06,,
3936,15.98,,
3937,15.94,,
3938,16.02,,
3939,16.05,,
3940,16.06,,
3941,16.16,,
3942,16.11,,
3943,16.18,,
3944,16.23,,
3945,16.24,,
3946,16.25,,
3947,15.10,,
3948,15.64,,
3949,15.72,,
3950,15.50,,
3951,15.77,,
3952,15.36,,
3953,15.22,,
3954,15.19,,
3955,15.24,,
3956,15.14,,
3957,15.32,,
3958,15.28,,
3959,15.30,,
3960,15.23,,
3961,15.25,,
3962,15.33,,
3963,15.06,,
3964,15.02,,
3965,15.21,,
3966,15.11,,
3967,15.09,,
3968,15.10,,
3969,15.00,,
3970,14.78,,
3971,14.77,,
3972,14.60,,
3973,14.21,,
3974,14.16,,
3975,14.00,,
3976,13.86,,
3977,13.68,,
3978,13.63,,
3979,13.37,,
3980,13.09,,
3981,13.12,,
3982,12.84,,
3983,12.50,,
3984,12.14,,
3985,12.16,,
3986,11.81,,
3987,11.78,,
3988,11.73,,
3989,11.60,,
3990,11.36,,
3991,11.20,,
3992,11.18,,
3993,11.29,,
3994,11.25,,
3995,11.05,,
3996,10.89,,
3997,10.73,,
3998,10.64,,
3999,10.74,,
4000,10.51,,
4001,10.40,,
4002,10.52,,
4003,10.75,,
4004,10.58,,
4005,10.14,,
4006,10.12,,
4007,10.04,,
4008,9.81,,
4009,9.57,,
4010,9.35,,
4011,9.31,,
4012,9.28,,
4013,9.35,,
4014,9.33,,
4015,9.28,,
4016,9.34,,
4017,9.39,,
4018,9.21,,
4019,8.97,,
4020,8.62,,
4021,8.28,,
4022,8.10,,
4023,8.01,,
4024,7.95,,
4025,8.02,,
4026,7.91,,
4027,7.87,,
4028,7.83,,
4029,7.49,,
4030,7.37,,
4031,7.27,,
4032,7.20,,
4033,7.15,,
4034,7.11,,
4035,7.17,,
4036,7.20,,
4037,7.20,,
4038,7.27,,
4039,7.32,,
4040,7.35,,
4041,7.35,,
4042,7.32,,
4043,7.32,,
4044,7.25,,
4045,7.25,,
4046,7.25,,
4047,7.24,,
4048,7.24,,
4049,7.31,,
4050,7.38,,
4051,7.46,,
4052,7.34,,
4053,7.33,,
4054,7.29,,
4055,7.43,,
4056,7.40,,
4057,7.55,,
4058,7.59,,
4059,7.55,,
