JDAY,Fl Wt Ave Temp,,Flow Weighted Average - Water Temperature below Folsom Reservoir (JDAY1 = 1/1/2000)
4060,7.48,,
4061,7.43,,
4062,7.47,,
4063,7.40,,
4064,7.45,,
4065,7.51,,
4066,7.71,,
4067,7.84,,
4068,7.80,,
4069,7.75,,
4070,7.51,,
4071,7.59,,
4072,7.42,,
4073,7.25,,
4074,7.35,,
4075,7.52,,
4076,7.53,,
4077,7.43,,
4078,7.80,,
4079,7.79,,
4080,7.99,,
4081,8.26,,
4082,8.41,,
4083,8.44,,
4084,8.16,,
4085,7.85,,
4086,8.05,,
4087,7.97,,
4088,8.12,,
4089,8.24,,
4090,8.41,,
4091,8.64,,
4092,8.65,,
4093,8.47,,
4094,8.95,,
4095,8.58,,
4096,8.79,,
4097,8.90,,
4098,8.69,,
4099,8.66,,
4100,8.57,,
4101,8.53,,
4102,8.68,,
4103,8.69,,
4104,8.60,,
4105,8.66,,
4106,8.95,,
4107,9.17,,
4108,9.43,,
4109,9.88,,
4110,9.60,,
4111,10.20,,
4112,10.07,,
4113,10.08,,
4114,9.95,,
4115,9.34,,
4116,10.62,,
4117,10.36,,
4118,9.79,,
4119,9.74,,
4120,9.79,,
4121,9.23,,
4122,10.44,,
4123,10.45,,
4124,10.63,,
4125,9.95,,
4126,9.91,,
4127,10.60,,
4128,10.14,,
4129,9.99,,
4130,11.10,,
4131,10.40,,
4132,10.28,,
4133,9.92,,
4134,11.12,,
4135,11.12,,
4136,9.98,,
4137,11.43,,
4138,11.81,,
4139,11.38,,
4140,11.32,,
4141,11.25,,
4142,11.69,,
4143,11.88,,
4144,11.30,,
4145,10.67,,
4146,10.73,,
4147,11.92,,
4148,11.71,,
4149,11.06,,
4150,11.33,,
4151,11.48,,
4152,10.84,,
4153,11.42,,
4154,11.61,,
4155,10.92,,
4156,11.64,,
4157,11.57,,
4158,11.34,,
4159,11.15,,
4160,11.25,,
4161,11.34,,
4162,11.57,,
4163,11.15,,
4164,11.05,,
4165,10.80,,
4166,10.83,,
4167,10.84,,
4168,10.58,,
4169,10.82,,
4170,10.78,,
4171,11.32,,
4172,11.58,,
4173,11.54,,
4174,11.66,,
4175,11.33,,
4176,11.88,,
4177,11.89,,
4178,12.20,,
4179,12.06,,
4180,12.04,,
4181,12.59,,
4182,12.49,,
4183,12.58,,
4184,12.92,,
4185,13.24,,
4186,13.31,,
4187,13.24,,
4188,13.64,,
4189,13.84,,
4190,14.04,,
4191,13.88,,
4192,13.67,,
4193,13.47,,
4194,13.07,,
4195,13.17,,
4196,13.10,,
4197,13.48,,
4198,13.91,,
4199,14.16,,
4200,13.70,,
4201,12.45,,
4202,12.46,,
4203,12.61,,
4204,13.49,,
4205,13.48,,
4206,13.30,,
4207,12.90,,
4208,12.71,,
4209,12.79,,
4210,12.88,,
4211,12.94,,
4212,12.99,,
4213,12.95,,
4214,13.02,,
4215,13.10,,
4216,13.11,,
4217,13.16,,
4218,13.22,,
4219,13.18,,
4220,13.33,,
4221,13.40,,
4222,13.49,,
4223,13.49,,
4224,13.58,,
4225,13.56,,
4226,13.66,,
4227,13.72,,
4228,13.82,,
4229,13.84,,
4230,13.87,,
4231,13.44,,
4232,13.33,,
4233,13.35,,
4234,13.68,,
4235,13.84,,
4236,13.78,,
4237,13.98,,
4238,13.76,,
4239,12.88,,
4240,12.61,,
4241,13.93,,
4242,14.09,,
4243,14.11,,
4244,14.23,,
4245,14.21,,
4246,14.30,,
4247,14.37,,
4248,14.42,,
4249,14.33,,
4250,14.48,,
4251,14.58,,
4252,14.65,,
4253,14.63,,
4254,14.64,,
4255,14.55,,
4256,14.79,,
4257,14.82,,
4258,14.98,,
4259,15.04,,
4260,15.02,,
4261,15.07,,
4262,15.14,,
4263,15.22,,
4264,15.25,,
4265,15.28,,
4266,15.41,,
4267,15.50,,
4268,15.54,,
4269,15.57,,
4270,15.72,,
4271,15.75,,
4272,15.71,,
4273,15.56,,
4274,15.55,,
4275,14.76,,
4276,14.43,,
4277,14.47,,
4278,14.59,,
4279,14.67,,
4280,14.80,,
4281,14.87,,
4282,14.92,,
4283,14.99,,
4284,15.02,,
4285,15.10,,
4286,15.12,,
4287,15.21,,
4288,15.29,,
4289,15.35,,
4290,15.35,,
4291,15.45,,
4292,15.45,,
4293,15.50,,
4294,15.55,,
4295,15.59,,
4296,15.78,,
4297,15.09,,
4298,15.92,,
4299,15.99,,
4300,16.04,,
4301,16.00,,
4302,16.13,,
4303,16.13,,
4304,16.26,,
4305,15.97,,
4306,15.83,,
4307,15.86,,
4308,15.91,,
4309,16.00,,
4310,16.13,,
4311,16.18,,
4312,16.18,,
4313,16.27,,
4314,16.23,,
4315,16.31,,
4316,16.31,,
4317,16.20,,
4318,16.23,,
4319,16.24,,
4320,15.27,,
4321,15.26,,
4322,15.26,,
4323,15.33,,
4324,15.14,,
4325,15.04,,
4326,15.14,,
4327,14.94,,
4328,15.13,,
4329,14.99,,
4330,15.06,,
4331,15.01,,
4332,14.90,,
4333,14.77,,
4334,14.71,,
4335,14.71,,
4336,14.65,,
4337,14.87,,
4338,14.28,,
4339,14.11,,
4340,14.17,,
4341,14.22,,
4342,14.11,,
4343,14.04,,
4344,14.11,,
4345,13.91,,
4346,13.91,,
4347,13.77,,
4348,13.76,,
4349,13.51,,
4350,13.55,,
4351,13.48,,
4352,13.56,,
4353,13.58,,
4354,13.29,,
4355,13.19,,
4356,12.93,,
4357,12.69,,
4358,12.47,,
4359,12.31,,
4360,12.11,,
4361,12.03,,
4362,11.88,,
4363,11.66,,
4364,11.56,,
4365,11.40,,
4366,11.23,,
4367,11.14,,
4368,10.94,,
4369,10.96,,
4370,10.84,,
4371,10.65,,
4372,10.64,,
4373,10.65,,
4374,10.58,,
4375,10.34,,
4376,10.27,,
4377,10.11,,
4378,9.98,,
4379,9.78,,
4380,9.74,,
4381,9.56,,
4382,9.44,,
4383,9.45,,
4384,9.46,,
4385,9.32,,
4386,9.22,,
4387,9.14,,
4388,9.16,,
4389,9.08,,
4390,9.25,,
4391,9.06,,
4392,9.05,,
4393,8.92,,
4394,8.85,,
4395,8.89,,
4396,8.88,,
4397,8.83,,
4398,8.53,,
4399,8.72,,
4400,8.70,,
4401,8.54,,
4402,8.48,,
4403,8.39,,
4404,8.49,,
4405,8.51,,
4406,8.51,,
4407,8.41,,
4408,8.30,,
4409,8.17,,
4410,8.23,,
4411,8.22,,
4412,8.33,,
4413,8.21,,
4414,8.19,,
4415,8.25,,
4416,8.21,,
4417,8.28,,
4418,8.33,,
4419,8.26,,
4420,8.27,,
4421,8.28,,
4422,8.25,,
4423,8.36,,
4424,8.20,,
4425,8.27,,
4426,8.29,,
4427,8.20,,
4428,8.34,,
4429,8.54,,
4430,9.12,,
4431,9.19,,
4432,9.21,,
4433,9.21,,
4434,9.23,,
4435,9.25,,
4436,9.35,,
4437,9.74,,
4438,9.39,,
4439,9.49,,
4440,9.35,,
4441,9.35,,
4442,9.10,,
4443,9.11,,
4444,9.21,,
4445,9.35,,
4446,9.60,,
4447,9.73,,
4448,9.68,,
4449,9.73,,
4450,9.81,,
4451,9.77,,
4452,9.86,,
4453,9.74,,
4454,9.59,,
4455,9.78,,
4456,9.74,,
4457,9.91,,
4458,10.05,,
4459,9.85,,
4460,9.91,,
4461,9.65,,
4462,9.57,,
4463,9.49,,
4464,9.34,,
4465,9.03,,
4466,9.17,,
4467,9.29,,
4468,9.32,,
4469,9.11,,
4470,9.13,,
4471,9.44,,
4472,9.52,,
4473,10.07,,
4474,9.29,,
4475,10.12,,
4476,10.25,,
4477,9.99,,
4478,10.13,,
4479,10.35,,
4480,10.50,,
4481,10.52,,
4482,10.47,,
4483,10.40,,
4484,10.41,,
4485,9.92,,
4486,9.83,,
4487,10.33,,
4488,10.66,,
4489,10.36,,
4490,10.13,,
4491,10.25,,
4492,10.25,,
4493,10.59,,
4494,10.27,,
4495,10.24,,
4496,10.25,,
4497,10.33,,
4498,10.54,,
4499,10.37,,
4500,10.28,,
4501,11.23,,
4502,11.41,,
4503,11.27,,
4504,11.11,,
4505,11.39,,
4506,11.40,,
4507,11.46,,
4508,11.48,,
4509,11.64,,
4510,11.39,,
4511,11.29,,
4512,11.21,,
4513,11.06,,
4514,11.12,,
4515,11.12,,
4516,11.16,,
4517,11.19,,
4518,11.42,,
4519,11.33,,
4520,11.41,,
4521,11.44,,
4522,11.48,,
4523,11.45,,
4524,11.53,,
4525,11.68,,
4526,11.74,,
4527,11.65,,
4528,11.71,,
4529,11.73,,
4530,11.82,,
4531,11.83,,
4532,11.75,,
4533,12.02,,
4534,11.88,,
4535,11.92,,
4536,11.97,,
4537,12.07,,
4538,12.09,,
4539,12.04,,
4540,12.26,,
4541,12.14,,
4542,12.24,,
4543,12.35,,
4544,12.73,,
4545,12.64,,
4546,12.60,,
4547,12.63,,
4548,12.86,,
4549,12.80,,
4550,12.92,,
4551,12.85,,
4552,13.03,,
4553,13.17,,
4554,13.25,,
4555,13.37,,
4556,13.43,,
4557,13.72,,
4558,13.72,,
4559,14.00,,
4560,13.96,,
4561,14.38,,
4562,14.29,,
4563,14.39,,
4564,14.59,,
4565,14.72,,
4566,14.84,,
4567,14.98,,
4568,15.20,,
4569,15.29,,
4570,15.42,,
4571,15.70,,
4572,15.73,,
4573,15.24,,
4574,15.30,,
4575,15.56,,
4576,15.61,,
4577,15.76,,
4578,15.65,,
4579,16.09,,
4580,15.87,,
4581,15.63,,
4582,16.31,,
4583,16.38,,
4584,16.13,,
4585,16.04,,
4586,15.74,,
4587,16.05,,
4588,17.66,,
4589,15.99,,
4590,15.86,,
4591,14.12,,
4592,13.46,,
4593,13.57,,
4594,13.77,,
4595,13.95,,
4596,14.15,,
4597,14.34,,
4598,14.48,,
4599,14.67,,
4600,14.88,,
4601,15.09,,
4602,15.33,,
4603,15.50,,
4604,15.00,,
4605,14.31,,
4606,14.97,,
4607,14.92,,
4608,15.42,,
4609,16.03,,
4610,16.22,,
4611,16.40,,
4612,16.45,,
4613,16.20,,
4614,16.37,,
4615,16.28,,
4616,16.13,,
4617,16.00,,
4618,15.93,,
4619,16.16,,
4620,16.09,,
4621,16.22,,
4622,16.31,,
4623,15.49,,
4624,16.01,,
4625,16.11,,
4626,16.23,,
4627,16.00,,
4628,16.05,,
4629,16.18,,
4630,16.25,,
4631,16.26,,
4632,16.21,,
4633,16.07,,
4634,16.21,,
4635,16.17,,
4636,16.02,,
4637,16.14,,
4638,16.13,,
4639,16.27,,
4640,13.80,,
4641,14.16,,
4642,15.42,,
4643,15.55,,
4644,14.84,,
4645,15.49,,
4646,15.64,,
4647,15.72,,
4648,15.96,,
4649,15.67,,
4650,15.79,,
4651,16.01,,
4652,16.30,,
4653,15.65,,
4654,16.26,,
4655,15.41,,
4656,15.56,,
4657,15.72,,
4658,15.78,,
4659,15.57,,
4660,16.18,,
4661,15.91,,
4662,16.21,,
4663,15.99,,
4664,16.18,,
4665,16.18,,
4666,16.43,,
4667,16.54,,
4668,16.64,,
4669,17.09,,
4670,16.87,,
4671,16.51,,
4672,16.58,,
4673,16.38,,
4674,16.05,,
4675,15.94,,
4676,15.64,,
4677,15.67,,
4678,15.67,,
4679,15.19,,
4680,15.08,,
4681,15.16,,
4682,15.37,,
4683,15.41,,
4684,15.37,,
4685,15.43,,
4686,15.36,,
4687,15.32,,
4688,15.31,,
4689,15.51,,
4690,15.50,,
4691,15.48,,
4692,15.50,,
4693,15.57,,
4694,15.61,,
4695,15.48,,
4696,15.45,,
4697,15.49,,
4698,15.40,,
4699,15.05,,
4700,14.57,,
4701,14.42,,
4702,14.25,,
4703,14.33,,
4704,14.18,,
4705,14.18,,
4706,14.31,,
4707,14.18,,
4708,14.34,,
4709,14.44,,
4710,14.41,,
4711,14.40,,
4712,14.35,,
4713,14.37,,
4714,14.27,,
4715,14.13,,
4716,13.97,,
4717,13.77,,
4718,13.72,,
4719,13.27,,
4720,12.49,,
4721,12.41,,
4722,11.91,,
4723,11.67,,
4724,11.47,,
4725,11.41,,
4726,11.38,,
4727,11.28,,
4728,11.22,,
4729,11.13,,
4730,10.95,,
4731,10.96,,
4732,10.83,,
4733,10.74,,
4734,10.62,,
4735,10.31,,
4736,10.15,,
4737,10.05,,
4738,10.03,,
4739,9.93,,
4740,9.82,,
4741,9.70,,
4742,9.70,,
4743,9.55,,
4744,9.28,,
4745,9.24,,
4746,9.16,,
4747,9.13,,
4748,9.06,,
4749,8.95,,
4750,8.84,,
4751,8.72,,
4752,8.58,,
4753,8.29,,
4754,8.18,,
4755,8.04,,
4756,7.92,,
4757,7.90,,
4758,7.83,,
4759,7.79,,
4760,7.83,,
4761,7.76,,
4762,7.75,,
4763,7.73,,
4764,7.73,,
4765,7.80,,
4766,7.65,,
4767,7.53,,
4768,7.44,,
4769,7.32,,
4770,7.24,,
4771,7.17,,
4772,7.07,,
4773,7.02,,
4774,7.01,,
4775,6.91,,
4776,7.04,,
4777,7.01,,
4778,7.02,,
4779,6.99,,
4780,7.08,,
4781,7.66,,
4782,7.98,,
4783,7.94,,
4784,7.94,,
4785,7.75,,
4786,7.93,,
4787,7.63,,
4788,7.83,,
4789,8.00,,
4790,7.99,,
4791,7.83,,
4792,8.01,,
4793,8.00,,
4794,7.94,,
4795,7.98,,
4796,7.99,,
4797,8.01,,
4798,7.83,,
4799,7.51,,
4800,8.07,,
4801,8.08,,
4802,8.06,,
4803,7.91,,
4804,8.15,,
4805,8.21,,
4806,8.29,,
4807,8.27,,
4808,8.32,,
4809,8.32,,
4810,8.35,,
4811,8.19,,
4812,8.22,,
4813,8.20,,
4814,8.11,,
4815,8.74,,
4816,8.85,,
4817,8.67,,
4818,8.82,,
4819,8.83,,
4820,8.84,,
4821,8.86,,
4822,8.85,,
4823,8.83,,
4824,8.86,,
4825,8.88,,
4826,8.95,,
4827,8.89,,
4828,8.97,,
4829,9.03,,
4830,9.18,,
4831,9.15,,
4832,9.41,,
4833,9.18,,
4834,9.31,,
4835,9.34,,
4836,9.36,,
4837,9.24,,
4838,9.23,,
4839,9.33,,
4840,9.40,,
4841,9.26,,
4842,9.34,,
4843,9.32,,
4844,9.44,,
4845,9.41,,
4846,9.27,,
4847,10.56,,
4848,10.25,,
4849,10.07,,
4850,10.03,,
4851,10.02,,
4852,10.05,,
4853,10.01,,
4854,10.53,,
4855,11.12,,
4856,11.22,,
4857,11.20,,
4858,11.35,,
4859,11.57,,
4860,11.60,,
4861,11.70,,
4862,11.77,,
4863,11.74,,
4864,11.47,,
4865,11.68,,
4866,11.81,,
4867,12.06,,
4868,12.23,,
4869,12.27,,
4870,12.16,,
4871,13.51,,
4872,13.73,,
4873,13.69,,
4874,13.61,,
4875,14.07,,
4876,13.65,,
4877,13.57,,
4878,13.72,,
4879,13.88,,
4880,13.99,,
4881,13.98,,
4882,14.04,,
4883,14.00,,
4884,13.98,,
4885,13.97,,
4886,14.04,,
4887,14.19,,
4888,14.47,,
4889,14.36,,
4890,14.17,,
4891,14.55,,
4892,14.41,,
4893,14.37,,
4894,14.37,,
4895,14.41,,
4896,14.31,,
4897,14.57,,
4898,14.53,,
4899,14.36,,
4900,14.74,,
4901,14.43,,
4902,13.35,,
4903,14.26,,
4904,14.11,,
4905,14.11,,
4906,14.05,,
4907,14.70,,
4908,14.74,,
4909,14.38,,
4910,15.49,,
4911,15.84,,
4912,15.69,,
4913,16.04,,
4914,16.22,,
4915,16.05,,
4916,15.89,,
4917,15.90,,
4918,15.72,,
4919,16.49,,
4920,16.51,,
4921,16.60,,
4922,16.70,,
4923,16.41,,
4924,16.57,,
4925,16.58,,
4926,16.75,,
4927,17.00,,
4928,17.19,,
4929,17.33,,
4930,17.14,,
4931,17.55,,
4932,15.57,,
4933,13.27,,
4934,13.48,,
4935,13.71,,
4936,13.72,,
4937,13.90,,
4938,14.00,,
4939,14.00,,
4940,14.19,,
4941,14.34,,
4942,14.44,,
4943,14.63,,
4944,14.77,,
4945,14.91,,
4946,15.07,,
4947,15.27,,
4948,15.41,,
4949,15.55,,
4950,15.72,,
4951,15.86,,
4952,16.00,,
4953,16.11,,
4954,16.32,,
4955,15.39,,
4956,15.86,,
4957,16.11,,
4958,16.21,,
4959,16.43,,
4960,16.46,,
4961,16.74,,
4962,16.95,,
4963,16.92,,
4964,16.98,,
4965,17.04,,
4966,17.21,,
4967,17.22,,
4968,17.21,,
4969,16.92,,
4970,17.38,,
4971,17.20,,
4972,17.45,,
4973,17.55,,
4974,17.81,,
4975,17.33,,
4976,17.70,,
4977,17.50,,
4978,17.38,,
4979,17.67,,
4980,17.18,,
4981,16.55,,
4982,17.37,,
4983,17.55,,
4984,17.76,,
4985,17.69,,
4986,17.91,,
4987,17.78,,
4988,17.73,,
4989,16.97,,
4990,16.89,,
4991,16.95,,
4992,17.02,,
4993,17.20,,
4994,17.31,,
4995,17.41,,
4996,17.58,,
4997,17.71,,
4998,17.03,,
4999,17.08,,
5000,17.36,,
5001,17.27,,
5002,18.08,,
5003,17.66,,
5004,17.38,,
5005,17.77,,
5006,17.48,,
5007,17.54,,
5008,17.35,,
5009,17.66,,
5010,17.91,,
5011,17.69,,
5012,17.43,,
5013,17.27,,
5014,17.62,,
5015,17.42,,
5016,17.84,,
5017,18.08,,
5018,18.25,,
5019,18.15,,
5020,17.99,,
5021,17.70,,
5022,18.08,,
5023,17.80,,
5024,17.43,,
5025,17.51,,
5026,17.68,,
5027,17.40,,
5028,17.66,,
5029,17.04,,
5030,17.42,,
5031,17.40,,
5032,17.38,,
5033,17.47,,
5034,17.14,,
5035,17.07,,
5036,17.23,,
5037,17.19,,
5038,17.03,,
5039,17.03,,
5040,16.72,,
5041,16.69,,
5042,16.74,,
5043,16.78,,
5044,16.61,,
5045,16.59,,
5046,16.44,,
5047,16.35,,
5048,16.32,,
5049,15.84,,
5050,15.80,,
5051,15.88,,
5052,15.56,,
5053,15.58,,
5054,15.61,,
5055,15.13,,
5056,14.13,,
5057,13.60,,
5058,13.69,,
5059,13.99,,
5060,13.83,,
5061,13.91,,
5062,13.81,,
5063,14.05,,
5064,13.54,,
5065,13.69,,
5066,13.46,,
5067,13.84,,
5068,13.88,,
5069,13.87,,
5070,14.26,,
5071,14.05,,
5072,13.97,,
5073,13.93,,
5074,14.12,,
5075,14.15,,
5076,14.11,,
5077,14.00,,
5078,13.86,,
5079,13.67,,
5080,13.92,,
5081,13.89,,
5082,13.87,,
5083,13.72,,
5084,13.66,,
5085,13.54,,
5086,13.34,,
5087,13.12,,
5088,12.89,,
5089,12.54,,
5090,12.19,,
5091,11.91,,
5092,11.63,,
5093,11.40,,
5094,11.28,,
5095,11.11,,
5096,11.00,,
5097,10.86,,
5098,10.73,,
5099,10.62,,
5100,10.54,,
5101,10.37,,
5102,10.25,,
5103,10.27,,
5104,10.16,,
5105,10.08,,
5106,9.97,,
5107,9.94,,
5108,9.87,,
5109,9.85,,
5110,9.79,,
5111,9.73,,
5112,9.60,,
5113,9.56,,
5114,9.47,,
5115,9.39,,
5116,9.44,,
5117,9.31,,
5118,9.30,,
5119,9.40,,
5120,9.30,,
5121,9.29,,
5122,9.19,,
5123,9.14,,
5124,9.13,,
5125,9.13,,
5126,9.21,,
5127,9.22,,
5128,9.12,,
5129,9.06,,
5130,9.06,,
5131,9.03,,
5132,8.92,,
5133,8.93,,
5134,8.94,,
5135,8.96,,
5136,8.91,,
5137,8.81,,
5138,8.87,,
5139,8.97,,
5140,8.89,,
5141,8.91,,
5142,8.83,,
5143,8.80,,
5144,8.91,,
5145,8.88,,
5146,9.00,,
5147,8.81,,
5148,8.84,,
5149,8.81,,
5150,8.81,,
5151,8.91,,
5152,8.65,,
5153,8.85,,
5154,10.18,,
5155,9.19,,
5156,8.82,,
5157,9.00,,
5158,9.27,,
5159,9.25,,
5160,9.15,,
5161,9.31,,
5162,9.62,,
5163,9.62,,
5164,9.75,,
5165,9.71,,
5166,9.89,,
5167,9.75,,
5168,9.87,,
5169,9.80,,
5170,9.86,,
5171,9.61,,
5172,9.69,,
5173,10.28,,
5174,10.09,,
5175,10.27,,
5176,10.14,,
5177,10.19,,
5178,10.08,,
5179,9.99,,
5180,10.32,,
5181,10.22,,
5182,10.26,,
5183,10.12,,
5184,10.96,,
5185,11.26,,
5186,10.74,,
5187,10.59,,
5188,11.69,,
5189,11.66,,
5190,11.08,,
5191,11.58,,
5192,11.66,,
5193,11.61,,
5194,11.51,,
5195,11.45,,
5196,11.85,,
5197,12.04,,
5198,11.83,,
5199,11.22,,
5200,11.23,,
5201,11.90,,
5202,11.49,,
5203,11.96,,
5204,11.22,,
5205,11.25,,
5206,11.42,,
5207,11.52,,
5208,11.30,,
5209,11.61,,
5210,11.36,,
5211,11.63,,
5212,11.20,,
5213,11.41,,
5214,11.42,,
5215,11.17,,
5216,11.40,,
5217,11.41,,
5218,11.34,,
5219,11.36,,
5220,11.28,,
5221,11.23,,
5222,11.47,,
5223,11.58,,
5224,11.40,,
5225,11.41,,
5226,11.52,,
5227,11.67,,
5228,11.61,,
5229,11.68,,
5230,11.50,,
5231,11.73,,
5232,11.94,,
5233,11.71,,
5234,11.80,,
5235,11.79,,
5236,11.78,,
5237,12.06,,
5238,11.88,,
5239,11.95,,
5240,12.02,,
5241,12.06,,
5242,11.89,,
5243,12.26,,
5244,12.46,,
5245,12.40,,
5246,12.39,,
5247,12.49,,
5248,12.55,,
5249,12.51,,
5250,12.54,,
5251,12.64,,
5252,12.56,,
5253,12.48,,
5254,13.04,,
5255,12.83,,
5256,12.86,,
5257,13.07,,
5258,13.00,,
5259,13.11,,
5260,13.16,,
5261,13.33,,
5262,13.45,,
5263,13.49,,
5264,13.56,,
5265,13.66,,
5266,13.75,,
5267,13.80,,
5268,14.02,,
5269,14.15,,
5270,14.05,,
5271,14.22,,
5272,14.33,,
5273,14.36,,
5274,14.61,,
5275,14.64,,
5276,14.62,,
5277,14.76,,
5278,15.12,,
5279,15.23,,
5280,15.16,,
5281,15.18,,
5282,15.41,,
5283,15.62,,
5284,15.71,,
5285,15.81,,
5286,15.92,,
5287,15.98,,
5288,16.15,,
5289,16.30,,
5290,16.13,,
5291,16.66,,
5292,16.74,,
5293,16.94,,
5294,16.94,,
5295,16.44,,
5296,15.66,,
5297,16.72,,
5298,16.83,,
5299,17.05,,
5300,17.25,,
5301,16.94,,
5302,17.01,,
5303,15.52,,
5304,15.28,,
5305,15.06,,
5306,16.35,,
5307,16.85,,
5308,17.30,,
5309,17.48,,
5310,16.85,,
5311,17.44,,
5312,17.44,,
5313,17.77,,
5314,17.83,,
5315,17.66,,
5316,17.94,,
5317,18.11,,
5318,17.66,,
5319,17.52,,
5320,17.60,,
5321,17.64,,
5322,17.75,,
5323,17.77,,
5324,17.64,,
5325,16.83,,
5326,16.99,,
5327,16.88,,
5328,17.03,,
5329,17.11,,
5330,17.17,,
5331,17.29,,
5332,17.28,,
5333,17.32,,
5334,17.25,,
5335,17.27,,
5336,17.18,,
5337,17.39,,
5338,17.56,,
5339,17.74,,
5340,17.43,,
5341,17.60,,
5342,17.63,,
5343,17.47,,
5344,17.44,,
5345,17.80,,
5346,17.45,,
5347,17.11,,
5348,16.82,,
5349,17.46,,
5350,17.66,,
5351,18.13,,
5352,18.13,,
5353,17.44,,
5354,17.49,,
5355,17.44,,
5356,17.56,,
5357,17.65,,
