JDAY,Fl Wt Ave Temp,,Flow Weighted Average - Water Temperature below Folsom Reservoir (JDAY1 = 1/1/2000)
5358,17.54,,
5359,17.53,,
5360,17.61,,
5361,17.64,,
5362,17.89,,
5363,17.93,,
5364,17.65,,
5365,18.05,,
5366,17.92,,
5367,17.71,,
5368,18.00,,
5369,17.91,,
5370,18.15,,
5371,17.75,,
5372,18.02,,
5373,18.10,,
5374,17.88,,
5375,17.92,,
5376,18.26,,
5377,18.17,,
5378,18.51,,
5379,18.63,,
5380,18.49,,
5381,18.75,,
5382,18.57,,
5383,18.62,,
5384,18.74,,
5385,18.53,,
5386,18.68,,
5387,18.81,,
5388,18.85,,
5389,18.41,,
5390,18.22,,
5391,18.55,,
5392,18.55,,
5393,18.76,,
5394,18.24,,
5395,18.50,,
5396,18.52,,
5397,18.69,,
5398,18.56,,
5399,18.38,,
5400,18.41,,
5401,18.38,,
5402,18.52,,
5403,18.47,,
5404,18.30,,
5405,18.15,,
5406,18.05,,
5407,17.58,,
5408,17.21,,
5409,15.56,,
5410,16.39,,
5411,15.30,,
5412,14.78,,
5413,15.21,,
5414,15.56,,
5415,15.24,,
5416,14.83,,
5417,14.64,,
5418,13.99,,
5419,14.18,,
5420,15.79,,
5421,14.95,,
5422,14.81,,
5423,15.02,,
5424,15.04,,
5425,14.93,,
5426,15.29,,
5427,13.82,,
5428,15.46,,
5429,15.21,,
5430,15.42,,
5431,15.53,,
5432,16.11,,
5433,16.05,,
5434,15.84,,
5435,15.87,,
5436,15.92,,
5437,15.51,,
5438,15.37,,
5439,15.35,,
5440,15.31,,
5441,15.13,,
5442,14.79,,
5443,15.17,,
5444,15.31,,
5445,15.23,,
5446,15.12,,
5447,15.04,,
5448,14.96,,
5449,14.82,,
5450,14.72,,
5451,14.54,,
5452,14.58,,
5453,14.27,,
5454,13.97,,
5455,13.92,,
5456,13.78,,
5457,13.66,,
5458,13.43,,
5459,13.38,,
5460,13.14,,
5461,13.13,,
5462,12.95,,
5463,12.65,,
5464,12.48,,
5465,12.45,,
5466,12.35,,
5467,12.25,,
5468,12.17,,
5469,12.14,,
5470,12.16,,
5471,12.12,,
5472,11.84,,
5473,11.84,,
5474,12.12,,
5475,11.83,,
5476,11.63,,
5477,11.50,,
5478,11.40,,
5479,11.14,,
5480,10.87,,
5481,10.57,,
5482,10.31,,
5483,10.18,,
5484,10.06,,
5485,9.89,,
5486,9.82,,
5487,9.55,,
5488,9.67,,
5489,9.66,,
5490,9.60,,
5491,9.44,,
5492,9.45,,
5493,9.45,,
5494,9.34,,
5495,9.29,,
5496,9.32,,
5497,9.37,,
5498,9.40,,
5499,9.36,,
5500,9.32,,
5501,9.34,,
5502,9.39,,
5503,9.40,,
5504,9.43,,
5505,9.42,,
5506,9.41,,
5507,10.25,,
5508,10.34,,
5509,10.35,,
5510,10.55,,
5511,10.33,,
5512,10.25,,
5513,10.34,,
5514,10.35,,
5515,10.35,,
5516,10.30,,
5517,10.34,,
5518,10.42,,
5519,10.36,,
5520,10.61,,
5521,10.60,,
5522,10.42,,
5523,10.43,,
5524,10.34,,
5525,10.37,,
5526,10.48,,
5527,10.29,,
5528,10.33,,
5529,10.36,,
5530,10.32,,
5531,10.23,,
5532,11.03,,
5533,10.78,,
5534,10.57,,
5535,10.69,,
5536,10.70,,
5537,10.48,,
5538,10.41,,
5539,10.78,,
5540,10.67,,
5541,10.82,,
5542,10.72,,
5543,10.81,,
5544,10.77,,
5545,10.81,,
5546,10.94,,
5547,10.74,,
5548,10.85,,
5549,10.75,,
5550,10.81,,
5551,10.91,,
5552,10.96,,
5553,10.92,,
5554,10.97,,
5555,10.90,,
5556,10.87,,
5557,11.04,,
5558,10.99,,
5559,11.04,,
5560,10.94,,
5561,11.21,,
5562,10.65,,
5563,10.28,,
5564,10.35,,
5565,10.41,,
5566,10.26,,
5567,10.09,,
5568,10.17,,
5569,10.24,,
5570,10.12,,
5571,10.18,,
5572,10.21,,
5573,10.21,,
5574,10.21,,
5575,10.25,,
5576,10.73,,
5577,10.82,,
5578,10.94,,
5579,11.61,,
5580,11.53,,
5581,11.77,,
5582,11.58,,
5583,12.16,,
5584,12.14,,
5585,12.17,,
5586,12.18,,
5587,12.37,,
5588,12.22,,
5589,12.20,,
5590,12.15,,
5591,12.57,,
5592,12.18,,
5593,12.07,,
5594,12.55,,
5595,12.63,,
5596,12.51,,
5597,12.70,,
5598,12.58,,
5599,12.46,,
5600,12.55,,
5601,12.81,,
5602,12.67,,
5603,12.57,,
5604,12.69,,
5605,12.78,,
5606,12.83,,
5607,12.77,,
5608,12.91,,
5609,13.07,,
5610,12.86,,
5611,13.25,,
5612,12.88,,
5613,13.27,,
5614,13.31,,
5615,13.35,,
5616,13.39,,
5617,13.50,,
5618,13.65,,
5619,13.54,,
5620,13.77,,
5621,13.81,,
5622,14.03,,
5623,13.83,,
5624,14.04,,
5625,14.19,,
5626,14.22,,
5627,14.25,,
5628,14.30,,
5629,14.35,,
5630,14.43,,
5631,14.62,,
5632,14.77,,
5633,14.78,,
5634,15.15,,
5635,15.21,,
5636,15.14,,
5637,15.29,,
5638,15.32,,
5639,15.27,,
5640,15.62,,
5641,15.72,,
5642,15.88,,
5643,16.02,,
5644,16.12,,
5645,16.21,,
5646,16.30,,
5647,16.44,,
5648,16.53,,
5649,16.78,,
5650,16.84,,
5651,16.99,,
5652,17.33,,
5653,17.43,,
5654,17.60,,
5655,17.67,,
5656,17.85,,
5657,18.07,,
5658,18.21,,
5659,18.43,,
5660,18.48,,
5661,18.60,,
5662,18.78,,
5663,19.03,,
5664,19.11,,
5665,19.17,,
5666,19.45,,
5667,19.46,,
5668,19.46,,
5669,19.48,,
5670,19.58,,
5671,19.63,,
5672,19.71,,
5673,19.93,,
5674,19.94,,
5675,20.13,,
5676,20.29,,
5677,20.43,,
5678,20.41,,
5679,20.70,,
5680,18.22,,
5681,17.54,,
5682,18.62,,
5683,19.49,,
5684,19.75,,
5685,20.08,,
5686,19.81,,
5687,20.24,,
5688,20.42,,
5689,20.60,,
5690,20.62,,
5691,20.69,,
5692,20.78,,
5693,20.88,,
5694,20.87,,
5695,20.87,,
5696,21.08,,
5697,20.35,,
5698,20.31,,
5699,20.44,,
5700,20.65,,
5701,20.55,,
5702,20.82,,
5703,20.90,,
5704,20.93,,
5705,20.46,,
5706,19.72,,
5707,19.40,,
5708,20.28,,
5709,20.19,,
5710,20.32,,
5711,20.59,,
5712,20.66,,
5713,20.55,,
5714,20.68,,
5715,21.40,,
5716,20.65,,
5717,20.83,,
5718,20.64,,
5719,20.79,,
5720,20.64,,
5721,20.80,,
5722,20.78,,
5723,20.19,,
5724,20.38,,
5725,19.37,,
5726,19.65,,
5727,19.76,,
5728,19.85,,
5729,19.63,,
5730,20.14,,
5731,19.95,,
5732,19.96,,
5733,20.50,,
5734,20.49,,
5735,20.50,,
5736,20.06,,
5737,20.01,,
5738,19.88,,
5739,20.14,,
5740,19.97,,
5741,20.20,,
5742,20.18,,
5743,20.23,,
5744,19.89,,
5745,20.03,,
5746,20.11,,
5747,19.93,,
5748,19.83,,
5749,19.88,,
5750,19.87,,
5751,19.53,,
5752,19.49,,
5753,19.52,,
5754,19.65,,
5755,19.40,,
5756,19.16,,
5757,19.38,,
5758,19.45,,
5759,19.45,,
5760,19.35,,
5761,19.22,,
5762,19.20,,
5763,18.89,,
5764,18.98,,
5765,18.69,,
5766,16.86,,
5767,17.00,,
5768,16.86,,
5769,17.11,,
5770,16.91,,
5771,17.13,,
5772,17.16,,
5773,17.25,,
5774,17.12,,
5775,17.54,,
5776,17.66,,
5777,17.29,,
5778,16.99,,
5779,17.19,,
5780,17.25,,
5781,17.17,,
5782,16.70,,
5783,13.90,,
5784,13.90,,
5785,13.90,,
5786,14.59,,
5787,15.50,,
5788,14.50,,
5789,14.38,,
5790,11.35,,
5791,11.14,,
5792,11.32,,
5793,13.04,,
5794,13.64,,
5795,13.23,,
5796,13.16,,
5797,13.06,,
5798,11.76,,
5799,12.90,,
5800,12.87,,
5801,12.91,,
5802,12.55,,
5803,12.58,,
5804,12.83,,
5805,12.50,,
5806,12.88,,
5807,12.35,,
5808,12.66,,
5809,12.45,,
5810,12.42,,
5811,12.16,,
5812,12.04,,
5813,11.81,,
5814,11.81,,
5815,11.62,,
5816,11.38,,
5817,11.51,,
5818,11.70,,
5819,11.65,,
5820,11.69,,
5821,11.61,,
5822,11.63,,
5823,11.44,,
5824,11.55,,
5825,11.50,,
5826,11.26,,
5827,11.03,,
5828,10.93,,
5829,10.77,,
5830,10.64,,
5831,10.53,,
5832,10.51,,
5833,10.32,,
5834,10.22,,
5835,10.24,,
5836,9.88,,
5837,9.55,,
5838,9.42,,
5839,9.32,,
5840,9.19,,
5841,9.00,,
5842,8.76,,
5843,8.57,,
5844,8.57,,
5845,8.45,,
5846,8.32,,
5847,8.25,,
5848,8.11,,
5849,7.90,,
5850,8.20,,
5851,8.22,,
5852,8.14,,
5853,8.04,,
5854,8.10,,
5855,8.12,,
5856,8.04,,
5857,8.06,,
5858,8.04,,
5859,8.09,,
5860,8.17,,
5861,8.03,,
5862,8.27,,
5863,8.22,,
5864,8.35,,
5865,8.54,,
5866,8.35,,
5867,8.47,,
5868,8.40,,
5869,8.53,,
5870,8.66,,
5871,8.56,,
5872,8.57,,
5873,8.64,,
5874,8.59,,
5875,8.68,,
5876,8.93,,
5877,8.65,,
5878,8.61,,
5879,8.57,,
5880,8.51,,
5881,8.55,,
5882,8.36,,
5883,8.25,,
5884,8.49,,
5885,8.57,,
5886,8.52,,
5887,8.58,,
5888,8.57,,
5889,8.71,,
5890,8.58,,
5891,8.67,,
5892,8.47,,
5893,8.67,,
5894,9.11,,
5895,9.10,,
5896,9.11,,
5897,9.10,,
5898,9.11,,
5899,9.18,,
5900,9.17,,
5901,9.12,,
5902,9.08,,
5903,9.21,,
5904,9.18,,
5905,9.10,,
5906,9.25,,
5907,9.22,,
5908,9.13,,
5909,9.28,,
5910,9.58,,
5911,10.37,,
5912,10.61,,
5913,10.37,,
5914,10.26,,
5915,10.38,,
5916,10.09,,
5917,10.16,,
5918,10.46,,
5919,10.68,,
5920,10.56,,
5921,10.73,,
5922,10.70,,
5923,10.53,,
5924,10.64,,
5925,10.32,,
5926,10.70,,
5927,11.71,,
5928,11.62,,
5929,11.50,,
5930,11.49,,
5931,11.03,,
5932,11.25,,
5933,11.58,,
5934,11.41,,
5935,10.96,,
5936,10.84,,
5937,11.07,,
5938,11.10,,
5939,11.12,,
5940,11.35,,
5941,11.38,,
5942,11.08,,
5943,11.28,,
5944,11.01,,
5945,11.17,,
5946,11.21,,
5947,10.89,,
5948,11.11,,
5949,11.21,,
5950,12.06,,
5951,11.83,,
5952,11.72,,
5953,11.71,,
5954,11.63,,
5955,11.62,,
5956,11.49,,
5957,11.25,,
5958,11.85,,
5959,11.74,,
5960,11.73,,
5961,11.75,,
5962,11.75,,
5963,11.98,,
5964,11.68,,
5965,12.64,,
5966,12.33,,
5967,12.09,,
5968,12.06,,
5969,12.02,,
5970,12.24,,
5971,12.06,,
5972,12.07,,
5973,12.14,,
5974,12.14,,
5975,12.21,,
5976,12.16,,
5977,12.18,,
5978,12.22,,
5979,12.50,,
5980,12.48,,
5981,12.50,,
5982,12.59,,
5983,12.61,,
5984,12.57,,
5985,12.85,,
5986,12.85,,
5987,12.92,,
5988,13.05,,
5989,13.04,,
5990,12.95,,
5991,13.05,,
5992,13.11,,
5993,13.09,,
5994,13.15,,
5995,13.23,,
5996,13.23,,
5997,13.32,,
5998,13.51,,
5999,13.45,,
6000,13.56,,
6001,13.63,,
6002,13.73,,
6003,13.79,,
6004,13.86,,
6005,14.08,,
6006,14.10,,
6007,14.31,,
6008,14.19,,
6009,14.21,,
6010,14.49,,
6011,14.40,,
6012,14.87,,
6013,14.73,,
6014,14.98,,
6015,15.06,,
6016,15.19,,
6017,15.28,,
6018,15.34,,
6019,15.50,,
6020,15.83,,
6021,15.80,,
6022,16.01,,
6023,16.07,,
6024,16.20,,
6025,16.39,,
6026,16.48,,
6027,16.58,,
6028,16.68,,
6029,16.92,,
6030,16.91,,
6031,17.09,,
6032,17.25,,
6033,17.24,,
6034,17.37,,
6035,17.08,,
6036,17.70,,
6037,17.89,,
6038,17.83,,
6039,15.33,,
6040,13.85,,
6041,13.98,,
6042,14.20,,
6043,14.34,,
6044,14.60,,
6045,14.78,,
6046,15.05,,
6047,15.19,,
6048,15.47,,
6049,15.60,,
6050,15.86,,
6051,16.10,,
6052,16.33,,
6053,16.56,,
6054,16.83,,
6055,17.03,,
6056,17.30,,
6057,17.54,,
6058,17.75,,
6059,18.07,,
6060,18.12,,
6061,17.76,,
6062,17.97,,
6063,17.54,,
6064,18.37,,
6065,18.23,,
6066,17.68,,
6067,18.27,,
6068,18.74,,
6069,18.96,,
6070,18.55,,
6071,18.76,,
6072,18.78,,
6073,18.11,,
6074,16.84,,
6075,16.45,,
6076,16.99,,
6077,17.14,,
6078,17.19,,
6079,17.42,,
6080,17.85,,
6081,18.26,,
6082,17.78,,
6083,17.94,,
6084,18.01,,
6085,18.11,,
6086,17.84,,
6087,17.50,,
6088,17.35,,
6089,17.65,,
6090,17.11,,
6091,17.26,,
6092,17.15,,
6093,17.14,,
6094,17.19,,
6095,17.44,,
6096,17.41,,
6097,17.58,,
6098,17.37,,
6099,17.47,,
6100,17.28,,
6101,17.94,,
6102,17.54,,
6103,17.85,,
6104,17.98,,
6105,18.10,,
6106,17.67,,
6107,17.74,,
6108,17.85,,
6109,17.72,,
6110,17.60,,
6111,17.80,,
6112,17.89,,
6113,17.84,,
6114,17.87,,
6115,18.00,,
6116,17.94,,
6117,17.74,,
6118,17.32,,
6119,17.99,,
6120,17.63,,
6121,17.44,,
6122,17.45,,
6123,17.38,,
6124,17.53,,
6125,17.45,,
6126,17.49,,
6127,17.42,,
6128,17.42,,
6129,17.36,,
6130,17.42,,
6131,17.17,,
6132,17.11,,
6133,16.80,,
6134,17.06,,
6135,17.03,,
6136,16.78,,
6137,16.52,,
6138,16.43,,
6139,16.37,,
6140,16.29,,
6141,16.14,,
6142,15.98,,
6143,16.11,,
6144,16.14,,
6145,15.96,,
6146,15.91,,
6147,15.48,,
6148,15.00,,
6149,14.38,,
6150,13.85,,
6151,13.48,,
6152,13.45,,
6153,13.56,,
6154,13.56,,
6155,13.40,,
6156,13.68,,
6157,13.70,,
6158,13.76,,
6159,13.88,,
6160,14.05,,
6161,14.03,,
6162,14.12,,
6163,14.13,,
6164,14.10,,
6165,14.15,,
6166,13.97,,
6167,14.02,,
6168,13.89,,
6169,13.87,,
6170,13.74,,
6171,13.61,,
6172,13.48,,
6173,13.50,,
6174,13.50,,
6175,13.24,,
6176,13.20,,
6177,12.97,,
6178,12.71,,
6179,12.53,,
6180,12.39,,
6181,12.56,,
6182,12.13,,
6183,11.99,,
6184,11.98,,
6185,12.07,,
6186,11.83,,
6187,11.60,,
6188,11.57,,
6189,11.45,,
6190,11.13,,
6191,10.77,,
6192,10.68,,
6193,10.53,,
6194,10.74,,
6195,10.89,,
6196,10.84,,
6197,10.87,,
6198,10.65,,
6199,10.22,,
6200,9.73,,
6201,9.50,,
6202,9.31,,
6203,9.51,,
6204,9.55,,
6205,9.63,,
6206,9.55,,
6207,9.39,,
6208,9.33,,
6209,9.07,,
6210,8.94,,
6211,8.74,,
6212,8.75,,
6213,8.80,,
6214,8.91,,
6215,8.73,,
6216,8.50,,
6217,8.65,,
6218,8.91,,
6219,9.05,,
6220,9.16,,
6221,9.16,,
6222,9.22,,
6223,9.25,,
6224,9.23,,
6225,9.15,,
6226,9.08,,
6227,8.99,,
6228,8.85,,
6229,8.79,,
6230,8.70,,
6231,8.60,,
6232,8.58,,
6233,8.55,,
6234,8.52,,
6235,8.44,,
6236,8.36,,
6237,8.25,,
6238,8.12,,
6239,8.05,,
6240,7.96,,
6241,7.98,,
6242,7.89,,
6243,7.82,,
6244,7.76,,
6245,8.00,,
6246,8.08,,
6247,8.41,,
6248,8.89,,
6249,9.12,,
6250,9.44,,
6251,9.29,,
6252,9.20,,
6339,11.48,,
6340,12.12,,
6341,12.18,,
6342,12.39,,
6343,12.59,,
6344,12.55,,
6345,12.60,,
6346,12.00,,
6347,12.69,,
6348,13.09,,
6349,13.11,,
6350,13.13,,
6351,13.13,,
6352,13.17,,
6353,13.07,,
6354,12.82,,
6355,12.68,,
6356,12.66,,
6357,12.30,,
6358,12.28,,
6359,12.24,,
6360,13.01,,
6361,13.90,,
6362,13.80,,
6363,12.77,,
6364,13.53,,
6365,13.97,,
6366,14.33,,
6367,14.06,,
6368,13.80,,
6369,13.59,,
6370,12.72,,
6371,12.92,,
6372,12.92,,
6373,12.79,,
6374,12.80,,
6375,12.75,,
6376,12.77,,
6377,12.78,,
6378,12.86,,
6379,12.98,,
6380,13.02,,
6381,13.08,,
6382,13.17,,
6383,13.22,,
6384,13.32,,
6385,13.32,,
6386,13.44,,
6387,13.45,,
6388,13.48,,
6389,13.62,,
6390,13.64,,
6391,13.68,,
6392,13.73,,
6393,13.71,,
6394,13.79,,
6395,13.83,,
6396,13.92,,
6397,13.98,,
6398,14.04,,
6399,14.06,,
6400,14.14,,
6401,14.18,,
6402,14.23,,
6403,14.26,,
6404,14.35,,
6405,14.41,,
6406,14.47,,
6407,14.55,,
6408,14.61,,
6409,14.66,,
6410,14.69,,
6411,14.77,,
6412,14.88,,
6413,14.90,,
6414,14.98,,
6415,15.05,,
6416,15.08,,
6417,15.22,,
6418,15.21,,
6419,15.27,,
6420,15.36,,
6421,15.44,,
6422,14.79,,
6423,14.92,,
6424,15.42,,
6425,15.49,,
6426,15.55,,
6427,15.14,,
6428,15.23,,
6429,15.30,,
6430,15.35,,
6431,15.54,,
6432,15.19,,
6433,15.24,,
6434,15.25,,
6435,15.30,,
6436,15.34,,
6437,15.84,,
6438,15.46,,
6439,15.63,,
6440,15.65,,
6441,15.20,,
6442,15.37,,
6443,14.99,,
6444,15.24,,
6445,15.37,,
6446,15.49,,
6447,15.51,,
6448,15.57,,
6449,15.65,,
6450,15.49,,
6451,14.76,,
6452,14.84,,
6453,14.84,,
6454,14.77,,
6455,15.18,,
6456,15.29,,
6457,15.43,,
6458,15.18,,
6459,15.27,,
6460,15.28,,
6461,15.40,,
6462,15.54,,
6463,15.66,,
6464,15.61,,
6465,15.68,,
6466,15.93,,
6467,16.07,,
6468,16.02,,
6469,16.16,,
6470,16.25,,
6471,16.31,,
6472,16.44,,
6473,16.50,,
6474,16.67,,
6475,16.58,,
6476,16.69,,
6477,16.78,,
6478,16.85,,
6479,16.72,,
6480,16.71,,
6481,16.90,,
6482,16.99,,
6483,16.93,,
6484,16.86,,
6485,17.14,,
6486,17.21,,
6487,17.22,,
6488,17.29,,
6489,17.25,,
6490,17.21,,
6491,17.25,,
6492,17.26,,
6493,17.13,,
6494,17.15,,
6495,17.07,,
6496,17.06,,
6497,17.00,,
6498,16.98,,
6499,16.85,,
6500,16.81,,
6501,16.72,,
6502,16.56,,
6503,16.39,,
6504,16.32,,
6505,16.30,,
6506,15.72,,
6507,15.83,,
6508,15.29,,
6509,15.23,,
6510,15.24,,
6511,15.33,,
6512,15.40,,
6513,15.39,,
6514,15.31,,
6515,15.53,,
6516,15.33,,
6517,15.26,,
6518,15.27,,
6519,15.33,,
6520,15.44,,
6521,15.47,,
6522,15.26,,
6523,15.30,,
6524,15.32,,
6525,15.30,,
6526,15.24,,
6527,15.17,,
6528,15.13,,
6529,15.09,,
6530,15.00,,
6531,14.89,,
6532,14.31,,
6533,13.70,,
6534,13.43,,
6535,13.24,,
6536,13.18,,
6537,13.19,,
6538,13.09,,
6539,13.10,,
6540,13.11,,
6541,13.08,,
6542,13.10,,
6543,13.10,,
6544,12.99,,
6545,12.85,,
6546,12.73,,
6547,12.65,,
6548,12.62,,
6549,12.45,,
6550,12.43,,
6551,12.26,,
6552,12.11,,
6553,11.97,,
6554,11.86,,
6555,11.73,,
6556,11.64,,
6557,11.53,,
6558,11.34,,
6559,11.33,,
6560,11.49,,
6561,11.37,,
6562,11.21,,
6563,11.09,,
6564,10.97,,
6565,11.10,,
6566,10.86,,
6567,10.74,,
6568,10.68,,
6569,10.59,,
6570,10.62,,
6571,10.56,,
6572,10.49,,
6573,10.48,,
6574,10.42,,
6575,10.34,,
6576,10.29,,
6577,10.22,,
6578,10.03,,
6579,10.08,,
6580,10.18,,
6581,10.01,,
6582,10.04,,
6583,10.32,,
6584,10.26,,
6585,10.28,,
6586,10.39,,
6587,10.37,,
6588,10.11,,
6589,10.10,,
6590,10.08,,
6591,10.13,,
6592,10.03,,
6593,10.19,,
6594,10.19,,
6595,10.14,,
6596,10.10,,
6597,10.00,,
6598,10.07,,
6599,9.97,,
6600,9.84,,
6601,9.96,,
6602,9.95,,
6603,9.87,,
6604,9.75,,
6605,9.75,,
6606,9.75,,
6607,9.64,,
6608,9.61,,
6609,9.59,,
6610,9.57,,
6611,9.56,,
6612,9.56,,
6613,9.71,,
6614,10.17,,
6615,10.31,,
6616,10.42,,
6617,10.13,,
6618,10.25,,
6619,10.26,,
6620,10.28,,
6621,10.29,,
6622,10.31,,
6623,10.26,,
6624,9.89,,
6625,10.20,,
6626,10.18,,
6627,10.18,,
6628,10.02,,
6629,10.22,,
6630,9.88,,
6631,9.79,,
6632,9.70,,
6633,9.79,,
6634,9.63,,
6635,9.59,,
6636,9.70,,
6637,9.54,,
6638,9.58,,
6639,9.67,,
6640,9.70,,
6641,9.69,,
6642,9.81,,
6643,9.77,,
6644,9.69,,
6645,9.80,,
6646,9.80,,
6647,9.58,,
6648,9.94,,
6649,9.72,,
6650,9.50,,
6651,9.63,,
6652,9.79,,
6653,9.71,,
6654,9.54,,
6655,9.26,,
6656,9.36,,
6657,9.60,,
6658,9.33,,
6659,9.47,,
6660,9.69,,
6661,9.51,,
6662,9.79,,
6663,9.97,,
6664,10.08,,
6665,10.04,,
6666,9.90,,
6667,9.94,,
6668,10.10,,
6669,10.23,,
6670,10.22,,
6671,10.50,,
6672,10.18,,
6673,11.32,,
6674,11.19,,
6675,11.01,,
6676,10.33,,
6677,10.67,,
6678,11.25,,
6679,10.89,,
6680,10.30,,
6681,10.43,,
6682,10.99,,
6683,10.85,,
6684,10.79,,
6685,10.80,,
6686,10.80,,
6687,10.80,,
6688,10.80,,
6689,10.80,,
6690,10.80,,
6691,10.80,,
6692,10.80,,
6693,10.80,,
6694,10.80,,
6695,10.80,,
6696,10.80,,
6697,10.80,,
6698,10.80,,
6699,10.87,,
6700,10.77,,
6701,11.00,,
6702,10.93,,
6703,10.84,,
6704,11.04,,
6705,11.04,,
6706,11.16,,
6707,11.30,,
6708,11.20,,
6709,11.26,,
6710,11.24,,
6711,11.47,,
6712,11.28,,
6713,11.32,,
6714,11.41,,
6715,11.43,,
6716,11.45,,
6717,11.53,,
6718,11.57,,
6719,11.69,,
6720,11.84,,
6721,11.76,,
6722,11.72,,
6723,11.83,,
6724,11.86,,
6725,11.93,,
6726,12.33,,
6727,12.12,,
6728,12.09,,
6729,12.22,,
6730,12.31,,
