JDAY,Intercept,X Variable (Air Temp),X Variable (Water Temp),X Variable (LogFlow),X Variable (RM),,,,ORG,,Intercept,X Variable 2,X Variable 1,X Variable 3,X Variable 4
1,1.603078446,0.075573159,0.830925801,-0.343415269,0.015649977,,,1,,,1.603078446,0.075573159,0.830925801,-0.343415269,0.015649977
2,1.643879632,0.074272823,0.830591086,-0.35522376,0.015204859,,1/16/2001,16.5,January,1,2.23549682,0.055417938,0.825737722,-0.526446885,0.008750648
3,1.684680817,0.072972486,0.830256371,-0.367032252,0.014759741,,2/15/2001,46,February,2,3.560283671,0.136863661,0.811085616,-1.095303562,-0.03644238
4,1.725482002,0.071672149,0.829921657,-0.378840743,0.014314623,,3/16/2001,75.5,March,3,6.527125298,0.093312462,0.858480132,-1.952420607,-0.084130668
5,1.766283188,0.070371812,0.829586942,-0.390649234,0.013869505,,4/16/2001,106,April,4,10.22137468,0.100763965,0.627146407,-2.313413372,-0.093477146
6,1.807084373,0.069071475,0.829252227,-0.402457726,0.013424387,,5/16/2001,136.5,May,5,10.58012743,0.109121502,0.845379413,-3.401876781,-0.122967346
7,1.847885558,0.067771138,0.828917512,-0.414266217,0.012979269,,6/16/2001,167,June,6,14.22661699,0.048250631,0.753645265,-3.971427217,-0.124829172
8,1.888686744,0.066470801,0.828582797,-0.426074708,0.012534151,,7/16/2001,197.5,July,7,13.63687486,0.019042954,0.760110529,-3.247587503,-0.127904193
9,1.929487929,0.065170464,0.828248083,-0.4378832,0.012089033,,8/16/2001,228.5,August,8,16.68644361,0.06242758,0.614723949,-4.153991871,-0.139371934
10,1.970289115,0.063870127,0.827913368,-0.449691691,0.011643915,,9/16/2001,259,September,9,14.90653321,0.133762465,0.548927681,-4.024472802,-0.110916731
11,2.0110903,0.06256979,0.827578653,-0.461500182,0.011198797,,10/16/2001,289.5,October,10,8.962731052,0.133697106,0.569276475,-1.723537799,-0.031330159
12,2.051891485,0.061269454,0.827243938,-0.473308674,0.010753679,,11/16/2001,320,November,11,7.706450961,0.269051024,0.453617803,-1.736608584,0.008453845
13,2.092692671,0.059969117,0.826909223,-0.485117165,0.010308561,,12/16/2001,350.5,December,12,0.970660073,0.095728381,0.836113881,-0.160383653,0.022549306
14,2.133493856,0.05866878,0.826574509,-0.496925656,0.009863443,,,366,,,1.603078446,0.075573159,0.830925801,-0.343415269,0.015649977
15,2.174295042,0.057368443,0.826239794,-0.508734148,0.009418325,,,,,,,,,,
16,2.215096227,0.056068106,0.825905079,-0.520542639,0.008973207,,,,,,,,,,
17,2.257950834,0.056798374,0.825489381,-0.536088523,0.007984665,,,,,,,,,,
18,2.302858863,0.059559245,0.824992699,-0.555371801,0.006452698,,,,,,,,,,
19,2.347766892,0.062320117,0.824496018,-0.574655078,0.004920731,,,,,,,,,,
20,2.392674921,0.065080989,0.823999336,-0.593938355,0.003388764,,,,,,,,,,
21,2.437582949,0.067841861,0.823502655,-0.613221632,0.001856797,,,,,,,,,,
22,2.482490978,0.070602733,0.823005973,-0.632504909,0.00032483,,,,,,,,,,
23,2.527399007,0.073363605,0.822509291,-0.651788187,-0.001207138,,,,,,,,,,
24,2.572307036,0.076124477,0.82201261,-0.671071464,-0.002739105,,,,,,,,,,
25,2.617215065,0.078885349,0.821515928,-0.690354741,-0.004271072,,,,,,,,,,
26,2.662123094,0.081646221,0.821019247,-0.709638018,-0.005803039,,,,,,,,,,
27,2.707031123,0.084407093,0.820522565,-0.728921295,-0.007335006,,,,,,,,,,
28,2.751939152,0.087167965,0.820025884,-0.748204573,-0.008866973,,,,,,,,,,
29,2.79684718,0.089928837,0.819529202,-0.76748785,-0.01039894,,,,,,,,,,
30,2.841755209,0.092689709,0.819032521,-0.786771127,-0.011930907,,,,,,,,,,
31,2.886663238,0.095450581,0.818535839,-0.806054404,-0.013462874,,,,,,,,,,
32,2.931571267,0.098211453,0.818039157,-0.825337681,-0.014994841,,,,,,,,,,
33,2.976479296,0.100972325,0.817542476,-0.844620959,-0.016526808,,,,,,,,,,
34,3.021387325,0.103733197,0.817045794,-0.863904236,-0.018058775,,,,,,,,,,
35,3.066295354,0.106494069,0.816549113,-0.883187513,-0.019590742,,,,,,,,,,
36,3.111203382,0.109254941,0.816052431,-0.90247079,-0.021122709,,,,,,,,,,
37,3.156111411,0.112015813,0.81555575,-0.921754067,-0.022654677,,,,,,,,,,
38,3.20101944,0.114776685,0.815059068,-0.941037345,-0.024186644,,,,,,,,,,
39,3.245927469,0.117537557,0.814562387,-0.960320622,-0.025718611,,,,,,,,,,
40,3.290835498,0.120298429,0.814065705,-0.979603899,-0.027250578,,,,,,,,,,
41,3.335743527,0.123059301,0.813569023,-0.998887176,-0.028782545,,,,,,,,,,
42,3.380651556,0.125820173,0.813072342,-1.018170453,-0.030314512,,,,,,,,,,
43,3.425559585,0.128581045,0.81257566,-1.037453731,-0.031846479,,,,,,,,,,
44,3.470467613,0.131341917,0.812078979,-1.056737008,-0.033378446,,,,,,,,,,
45,3.515375642,0.134102789,0.811582297,-1.076020285,-0.034910413,,,,,,,,,,
46,3.560283671,0.136863661,0.811085616,-1.095303562,-0.03644238,,,,,,,,,,
47,3.660854574,0.135387349,0.812692209,-1.124358377,-0.038058932,,,,,,,,,,
48,3.761425476,0.133911038,0.814298803,-1.153413192,-0.039675484,,,,,,,,,,
49,3.861996379,0.132434726,0.815905397,-1.182468007,-0.041292037,,,,,,,,,,
50,3.962567281,0.130958414,0.817511991,-1.211522822,-0.042908589,,,,,,,,,,
51,4.063138184,0.129482102,0.819118585,-1.240577638,-0.044525141,,,,,,,,,,
52,4.163709087,0.12800579,0.820725178,-1.269632453,-0.046141693,,,,,,,,,,
53,4.264279989,0.126529478,0.822331772,-1.298687268,-0.047758245,,,,,,,,,,
54,4.364850892,0.125053166,0.823938366,-1.327742083,-0.049374797,,,,,,,,,,
55,4.465421794,0.123576855,0.82554496,-1.356796898,-0.050991349,,,,,,,,,,
56,4.565992697,0.122100543,0.827151553,-1.385851713,-0.052607901,,,,,,,,,,
57,4.6665636,0.120624231,0.828758147,-1.414906528,-0.054224454,,,,,,,,,,
58,4.767134502,0.119147919,0.830364741,-1.443961343,-0.055841006,,,,,,,,,,
59,4.867705405,0.117671607,0.831971335,-1.473016158,-0.057457558,,,,,,,,,,
60,4.968276307,0.116195295,0.833577928,-1.502070973,-0.05907411,,,,,,,,,,
61,5.06884721,0.114718983,0.835184522,-1.531125788,-0.060690662,,,,,,,,,,
62,5.169418113,0.113242672,0.836791116,-1.560180603,-0.062307214,,,,,,,,,,
63,5.269989015,0.11176636,0.83839771,-1.589235418,-0.063923766,,,,,,,,,,
64,5.370559918,0.110290048,0.840004303,-1.618290234,-0.065540318,,,,,,,,,,
65,5.47113082,0.108813736,0.841610897,-1.647345049,-0.06715687,,,,,,,,,,
66,5.571701723,0.107337424,0.843217491,-1.676399864,-0.068773423,,,,,,,,,,
67,5.672272626,0.105861112,0.844824085,-1.705454679,-0.070389975,,,,,,,,,,
68,5.772843528,0.1043848,0.846430679,-1.734509494,-0.072006527,,,,,,,,,,
69,5.873414431,0.102908489,0.848037272,-1.763564309,-0.073623079,,,,,,,,,,
70,5.973985333,0.101432177,0.849643866,-1.792619124,-0.075239631,,,,,,,,,,
71,6.074556236,0.099955865,0.85125046,-1.821673939,-0.076856183,,,,,,,,,,
72,6.175127138,0.098479553,0.852857054,-1.850728754,-0.078472735,,,,,,,,,,
73,6.275698041,0.097003241,0.854463647,-1.879783569,-0.080089287,,,,,,,,,,
74,6.376268944,0.095526929,0.856070241,-1.908838384,-0.08170584,,,,,,,,,,
75,6.476839846,0.094050618,0.857676835,-1.937893199,-0.083322392,,,,,,,,,,
76,6.587686763,0.093434617,0.854687776,-1.958338521,-0.084283889,,,,,,,,,,
77,6.708809693,0.093678929,0.847103063,-1.970174349,-0.084590331,,,,,,,,,,
78,6.829932624,0.093923241,0.839518351,-1.982010178,-0.084896773,,,,,,,,,,
79,6.951055554,0.094167552,0.831933639,-1.993846006,-0.085203214,,,,,,,,,,
80,7.072178485,0.094411864,0.824348926,-2.005681835,-0.085509656,,,,,,,,,,
81,7.193301415,0.094656175,0.816764214,-2.017517663,-0.085816098,,,,,,,,,,
82,7.314424346,0.094900487,0.809179502,-2.029353491,-0.08612254,,,,,,,,,,
83,7.435547277,0.095144798,0.80159479,-2.04118932,-0.086428982,,,,,,,,,,
84,7.556670207,0.09538911,0.794010077,-2.053025148,-0.086735424,,,,,,,,,,
85,7.677793138,0.095633422,0.786425365,-2.064860976,-0.087041866,,,,,,,,,,
86,7.798916068,0.095877733,0.778840653,-2.076696805,-0.087348308,,,,,,,,,,
87,7.920038999,0.096122045,0.77125594,-2.088532633,-0.08765475,,,,,,,,,,
88,8.041161929,0.096366356,0.763671228,-2.100368461,-0.087961192,,,,,,,,,,
89,8.16228486,0.096610668,0.756086516,-2.11220429,-0.088267634,,,,,,,,,,
90,8.28340779,0.09685498,0.748501804,-2.124040118,-0.088574076,,,,,,,,,,
91,8.404530721,0.097099291,0.740917091,-2.135875947,-0.088880517,,,,,,,,,,
92,8.525653651,0.097343603,0.733332379,-2.147711775,-0.089186959,,,,,,,,,,
93,8.646776582,0.097587914,0.725747667,-2.159547603,-0.089493401,,,,,,,,,,
94,8.767899512,0.097832226,0.718162954,-2.171383432,-0.089799843,,,,,,,,,,
95,8.889022443,0.098076538,0.710578242,-2.18321926,-0.090106285,,,,,,,,,,
96,9.010145373,0.098320849,0.70299353,-2.195055088,-0.090412727,,,,,,,,,,
97,9.131268304,0.098565161,0.695408818,-2.206890917,-0.090719169,,,,,,,,,,
98,9.252391235,0.098809472,0.687824105,-2.218726745,-0.091025611,,,,,,,,,,
99,9.373514165,0.099053784,0.680239393,-2.230562574,-0.091332053,,,,,,,,,,
100,9.494637096,0.099298095,0.672654681,-2.242398402,-0.091638495,,,,,,,,,,
101,9.615760026,0.099542407,0.665069968,-2.25423423,-0.091944937,,,,,,,,,,
102,9.736882957,0.099786719,0.657485256,-2.266070059,-0.092251379,,,,,,,,,,
103,9.858005887,0.10003103,0.649900544,-2.277905887,-0.09255782,,,,,,,,,,
104,9.979128818,0.100275342,0.642315832,-2.289741715,-0.092864262,,,,,,,,,,
105,10.10025175,0.100519653,0.634731119,-2.301577544,-0.093170704,,,,,,,,,,
106,10.22137468,0.100763965,0.627146407,-2.313413372,-0.093477146,,,,,,,,,,
107,10.23313706,0.101037983,0.634301588,-2.349100697,-0.094444038,,,,,,,,,,
108,10.24489945,0.101312,0.641456768,-2.384788022,-0.09541093,,,,,,,,,,
109,10.25666183,0.101586018,0.648611949,-2.420475347,-0.096377822,,,,,,,,,,
110,10.26842422,0.101860035,0.655767129,-2.456162672,-0.097344713,,,,,,,,,,
111,10.28018661,0.102134053,0.66292231,-2.491849996,-0.098311605,,,,,,,,,,
112,10.29194899,0.102408071,0.67007749,-2.527537321,-0.099278497,,,,,,,,,,
113,10.30371138,0.102682088,0.677232671,-2.563224646,-0.100245389,,,,,,,,,,
114,10.31547376,0.102956106,0.684387851,-2.598911971,-0.101212281,,,,,,,,,,
115,10.32723615,0.103230124,0.691543032,-2.634599296,-0.102179172,,,,,,,,,,
116,10.33899853,0.103504141,0.698698212,-2.670286621,-0.103146064,,,,,,,,,,
117,10.35076092,0.103778159,0.705853393,-2.705973946,-0.104112956,,,,,,,,,,
118,10.3625233,0.104052176,0.713008573,-2.741661271,-0.105079848,,,,,,,,,,
119,10.37428569,0.104326194,0.720163754,-2.777348595,-0.10604674,,,,,,,,,,
120,10.38604807,0.104600212,0.727318935,-2.81303592,-0.107013631,,,,,,,,,,
121,10.39781046,0.104874229,0.734474115,-2.848723245,-0.107980523,,,,,,,,,,
122,10.40957284,0.105148247,0.741629296,-2.88441057,-0.108947415,,,,,,,,,,
123,10.42133523,0.105422265,0.748784476,-2.920097895,-0.109914307,,,,,,,,,,
124,10.43309761,0.105696282,0.755939657,-2.95578522,-0.110881199,,,,,,,,,,
125,10.44486,0.1059703,0.763094837,-2.991472545,-0.11184809,,,,,,,,,,
126,10.45662239,0.106244317,0.770250018,-3.027159869,-0.112814982,,,,,,,,,,
127,10.46838477,0.106518335,0.777405198,-3.062847194,-0.113781874,,,,,,,,,,
128,10.48014716,0.106792353,0.784560379,-3.098534519,-0.114748766,,,,,,,,,,
129,10.49190954,0.10706637,0.791715559,-3.134221844,-0.115715658,,,,,,,,,,
130,10.50367193,0.107340388,0.79887074,-3.169909169,-0.116682549,,,,,,,,,,
131,10.51543431,0.107614406,0.80602592,-3.205596494,-0.117649441,,,,,,,,,,
132,10.5271967,0.107888423,0.813181101,-3.241283819,-0.118616333,,,,,,,,,,
133,10.53895908,0.108162441,0.820336281,-3.276971144,-0.119583225,,,,,,,,,,
134,10.55072147,0.108436458,0.827491462,-3.312658468,-0.120550117,,,,,,,,,,
135,10.56248385,0.108710476,0.834646643,-3.348345793,-0.121517008,,,,,,,,,,
136,10.57424624,0.108984494,0.841801823,-3.384033118,-0.1224839,,,,,,,,,,
137,10.63990595,0.108123619,0.843875575,-3.411213673,-0.122997868,,,,,,,,,,
138,10.75946298,0.106127853,0.840867898,-3.429887458,-0.123058911,,,,,,,,,,
139,10.87902002,0.104132087,0.837860221,-3.448561243,-0.123119955,,,,,,,,,,
140,10.99857705,0.102136321,0.834852544,-3.467235027,-0.123180998,,,,,,,,,,
141,11.11813409,0.100140554,0.831844867,-3.485908812,-0.123242042,,,,,,,,,,
142,11.23769112,0.098144788,0.82883719,-3.504582597,-0.123303085,,,,,,,,,,
143,11.35724816,0.096149022,0.825829513,-3.523256382,-0.123364129,,,,,,,,,,
144,11.47680519,0.094153255,0.822821836,-3.541930167,-0.123425172,,,,,,,,,,
145,11.59636223,0.092157489,0.819814159,-3.560603951,-0.123486216,,,,,,,,,,
146,11.71591926,0.090161723,0.816806482,-3.579277736,-0.123547259,,,,,,,,,,
147,11.83547629,0.088165957,0.813798805,-3.597951521,-0.123608303,,,,,,,,,,
148,11.95503333,0.08617019,0.810791128,-3.616625306,-0.123669346,,,,,,,,,,
149,12.07459036,0.084174424,0.807783451,-3.635299091,-0.12373039,,,,,,,,,,
150,12.1941474,0.082178658,0.804775774,-3.653972875,-0.123791433,,,,,,,,,,
151,12.31370443,0.080182892,0.801768097,-3.67264666,-0.123852477,,,,,,,,,,
152,12.43326147,0.078187125,0.79876042,-3.691320445,-0.12391352,,,,,,,,,,
153,12.5528185,0.076191359,0.795752743,-3.70999423,-0.123974564,,,,,,,,,,
154,12.67237554,0.074195593,0.792745066,-3.728668015,-0.124035607,,,,,,,,,,
155,12.79193257,0.072199827,0.789737389,-3.747341799,-0.12409665,,,,,,,,,,
156,12.91148961,0.07020406,0.786729712,-3.766015584,-0.124157694,,,,,,,,,,
157,13.03104664,0.068208294,0.783722035,-3.784689369,-0.124218737,,,,,,,,,,
158,13.15060368,0.066212528,0.780714358,-3.803363154,-0.124279781,,,,,,,,,,
159,13.27016071,0.064216762,0.777706681,-3.822036939,-0.124340824,,,,,,,,,,
160,13.38971774,0.062220995,0.774699004,-3.840710723,-0.124401868,,,,,,,,,,
161,13.50927478,0.060225229,0.771691327,-3.859384508,-0.124462911,,,,,,,,,,
162,13.62883181,0.058229463,0.76868365,-3.878058293,-0.124523955,,,,,,,,,,
163,13.74838885,0.056233696,0.765675973,-3.896732078,-0.124584998,,,,,,,,,,
164,13.86794588,0.05423793,0.762668296,-3.915405863,-0.124646042,,,,,,,,,,
165,13.98750292,0.052242164,0.759660619,-3.934079648,-0.124707085,,,,,,,,,,
166,14.10705995,0.050246398,0.756652942,-3.952753432,-0.124768129,,,,,,,,,,
167,14.22661699,0.048250631,0.753645265,-3.971427217,-0.124829172,,,,,,,,,,
168,14.20728118,0.047293003,0.75385724,-3.947694767,-0.124929993,,,,,,,,,,
169,14.18794537,0.046335374,0.754069216,-3.923962318,-0.125030813,,,,,,,,,,
170,14.16860956,0.045377745,0.754281192,-3.900229868,-0.125131633,,,,,,,,,,
171,14.14927376,0.044420116,0.754493168,-3.876497419,-0.125232454,,,,,,,,,,
172,14.12993795,0.043462488,0.754705144,-3.852764969,-0.125333274,,,,,,,,,,
173,14.11060214,0.042504859,0.75491712,-3.829032519,-0.125434094,,,,,,,,,,
174,14.09126634,0.04154723,0.755129096,-3.80530007,-0.125534915,,,,,,,,,,
175,14.07193053,0.040589601,0.755341072,-3.78156762,-0.125635735,,,,,,,,,,
